,代码,名称
3421,603239,浙江仙通
3422,603613,国联股份
3423,601677,明泰铝业
3424,002222,福晶科技
3425,300489,光智科技
3426,300852,四会富仕
3427,300814,中富电路
3428,300832,新产业
3429,002536,飞龙股份
3430,000613,*ST东海A
3431,688277,天智航-U
3432,300127,银河磁体
3433,002714,牧原股份
3434,300684,中石科技
3435,300772,运达股份
3436,603008,喜临门
3437,688176,亚虹医药-U
3438,601968,宝钢包装
3439,300605,恒锋信息
3440,600290,ST华仪
3441,002892,科力尔
3442,300768,迪普科技
3443,300898,熊猫乳品
3444,000995,皇台酒业
3445,300522,世名科技
3446,603585,苏利股份
3447,300209,天泽信息
3448,688590,新致软件
3449,603213,镇洋发展
3450,002418,康盛股份
3451,300490,华自科技
3452,600435,北方导航
3453,000049,德赛电池
3454,002881,美格智能
3455,300973,立高食品
3456,300854,中兰环保
3457,002665,首航高科
3458,002596,海南瑞泽
3459,603992,松霖科技
3460,688283,坤恒顺维
3461,002095,生 意 宝
3462,002723,金莱特
3463,002803,吉宏股份
3464,688095,福昕软件
3465,688190,云路股份
3466,605018,长华股份
3467,688566,吉贝尔
3468,002248,华东数控
3469,300444,双杰电气
3470,002055,得润电子
3471,300303,聚飞光电
3472,000502,*ST绿景
3473,300571,平治信息
3474,300545,联得装备
3475,600366,宁波韵升
3476,601601,中国太保
3477,002243,力合科创
3478,600329,中新药业
3479,300480,光力科技
3480,000547,航天发展
3481,688039,当虹科技
3482,600751,海航科技
3483,002559,亚威股份
3484,000800,一汽解放
3485,002912,中新赛克
3486,603566,普莱柯
3487,688609,九联科技
3488,300858,科拓生物
3489,688057,金达莱
3490,688656,浩欧博
3491,301177,迪阿股份
3492,603712,七一二
3493,688086,紫晶存储
3494,603515,欧普照明
3495,300443,金雷股份
3496,688032,禾迈股份
3497,300691,联合光电
3498,603010,万盛股份
3499,605580,恒盛能源
3500,000088,盐 田 港
3501,688550,瑞联新材
3502,603396,金辰股份
3503,601718,际华集团
3504,300981,中红医疗
3505,000651,格力电器
3506,300147,香雪制药
3507,002309,中利集团
3508,300376,易事特
3509,002777,久远银海
3510,600995,文山电力
3511,603919,金徽酒
3512,002581,未名医药
3513,600873,梅花生物
3514,002270,华明装备
3515,688013,天臣医疗
3516,301019,宁波色母
3517,300494,盛天网络
3518,301031,中熔电气
3519,003009,中天火箭
3520,600707,彩虹股份
3521,688079,美迪凯
3522,002607,中公教育
3523,300217,东方电热
3524,002917,金奥博
3525,002191,劲嘉股份
3526,300683,海特生物
3527,000910,大亚圣象
3528,002765,蓝黛科技
3529,300762,上海瀚讯
3530,300355,蒙草生态
3531,603718,海利生物
3532,000837,秦川机床
3533,002995,天地在线
3534,300124,汇川技术
3535,601866,中远海发
3536,300354,东华测试
3537,601882,海天精工
3538,600733,北汽蓝谷
3539,300383,光环新网
3540,301042,安联锐视
3541,002643,万润股份
3542,605008,长鸿高科
3543,300212,易华录
3544,300457,赢合科技
3545,831961,创远仪器
3546,603528,多伦科技
3547,600532,未来股份
3548,300909,汇创达
3549,603003,龙宇燃油
3550,300165,天瑞仪器
3551,603877,太平鸟
3552,603129,春风动力
3553,002054,德美化工
3554,601688,华泰证券
3555,300467,迅游科技
3556,000423,东阿阿胶
3557,688328,深科达
3558,001914,招商积余
3559,688728,格科微
3560,603198,迎驾贡酒
3561,600821,金开新能
3562,300271,华宇软件
3563,300760,迈瑞医疗
3564,605020,永和股份
3565,603699,纽威股份
3566,002479,富春环保
3567,601777,力帆科技
3568,600536,中国软件
3569,300975,商络电子
3570,002189,中光学
3571,600601,ST方科
3572,002456,欧菲光
3573,002690,美亚光电
3574,600616,金枫酒业
3575,300862,蓝盾光电
3576,002349,精华制药
3577,301013,利和兴
3578,600996,贵广网络
3579,000905,厦门港务
3580,688286,敏芯股份
3581,601326,秦港股份
3582,600100,同方股份
3583,600486,扬农化工
3584,300695,兆丰股份
3585,600955,维远股份
3586,300070,碧水源
3587,300224,正海磁材
3588,002491,通鼎互联
3589,003012,东鹏控股
3590,688165,埃夫特-U
3591,002986,宇新股份
3592,839680,广道高新
3593,301060,兰卫医学
3594,300302,同有科技
3595,002481,双塔食品
3596,002090,金智科技
3597,688113,联测科技
3598,603199,九华旅游
3599,603886,元祖股份
3600,300334,津膜科技
3601,603987,康德莱
3602,688588,凌志软件
3603,688663,新风光
3604,688655,迅捷兴
3605,002557,洽洽食品
3606,300707,威唐工业
3607,832171,志晟信息
3608,605338,巴比食品
3609,300543,朗科智能
3610,600682,南京新百
3611,000877,天山股份
3612,603259,药明康德
3613,002002,鸿达兴业
3614,603290,斯达半导
3615,300527,中船应急
3616,605068,明新旭腾
3617,300604,长川科技
3618,002130,沃尔核材
3619,601369,陕鼓动力
3620,300461,田中精机
3621,603258,电魂网络
3622,300778,新城市
3623,002010,传化智联
3624,600655,豫园股份
3625,600352,浙江龙盛
3626,605186,健麾信息
3627,002178,延华智能
3628,000756,新华制药
3629,300789,唐源电气
3630,600405,动力源
3631,600211,西藏药业
3632,002832,比音勒芬
3633,002601,龙佰集团
3634,301039,中集车辆
3635,688085,三友医疗
3636,603716,塞力医疗
3637,601933,永辉超市
3638,836263,中航泰达
3639,300889,爱克股份
3640,688257,新锐股份
3641,300666,江丰电子
3642,002533,金杯电工
3643,000032,深桑达Ａ
3644,300213,佳讯飞鸿
3645,002735,王子新材
3646,601975,招商南油
3647,002145,中核钛白
3648,301063,海锅股份
3649,605208,永茂泰
3650,002159,三特索道
3651,300101,振芯科技
3652,002642,荣联科技
3653,300218,安利股份
3654,300215,电科院
3655,688579,山大地纬
3656,834765,美之高
3657,600721,*ST百花
3658,831305,海希通讯
3659,600367,红星发展
3660,300446,*ST乐材
3661,002077,大港股份
3662,002057,中钢天源
3663,300957,贝泰妮
3664,603379,三美股份
3665,300724,捷佳伟创
3666,600935,华塑股份
3667,002478,常宝股份
3668,300709,精研科技
3669,600863,内蒙华电
3670,000099,中信海直
3671,600426,华鲁恒升
3672,300099,精准信息
3673,600060,海信视像
3674,600781,ST辅仁
3675,300560,中富通
3676,002005,ST德豪
3677,688050,爱博医疗
3678,002867,周大生
3679,300576,容大感光
3680,600767,运盛医疗
3681,000567,海德股份
3682,000776,广发证券
3683,002465,海格通信
3684,603882,金域医学
3685,605180,华生科技
3686,300333,兆日科技
3687,688308,欧科亿
3688,300040,九洲集团
3689,002252,上海莱士
3690,002752,昇兴股份
3691,002304,洋河股份
3692,002703,浙江世宝
3693,601138,工业富联
3694,002202,金风科技
3695,836433,大唐药业
3696,605300,佳禾食品
3697,002351,漫步者
3698,603755,日辰股份
3699,603879,永悦科技
3700,600400,红豆股份
3701,000795,英洛华
3702,300382,斯莱克
3703,002434,万里扬
3704,600212,江泉实业
3705,300491,通合科技
3706,300368,汇金股份
3707,300036,超图软件
3708,870204,沪江材料
3709,603189,网达软件
3710,300131,英唐智控
3711,603809,豪能股份
3712,300593,新雷能
3713,300429,强力新材
3714,300788,中信出版
3715,300812,易天股份
3716,600200,江苏吴中
3717,300017,网宿科技
3718,600498,烽火通信
3719,002288,超华科技
3720,600810,神马股份
3721,300920,润阳科技
3722,300988,津荣天宇
3723,002617,露笑科技
3724,301002,崧盛股份
3725,000683,远兴能源
3726,002376,新北洋
3727,002793,罗欣药业
3728,688315,诺禾致源
3729,600210,紫江企业
3730,688065,凯赛生物
3731,600202,哈空调
3732,603186,华正新材
3733,300082,奥克股份
3734,000531,穗恒运Ａ
3735,300470,中密控股
3736,600612,老凤祥
3737,688360,德马科技
3738,688626,翔宇医疗
3739,300463,迈克生物
3740,300585,奥联电子
3741,605358,立昂微
3742,603698,航天工程
3743,300748,金力永磁
3744,300360,炬华科技
3745,301082,久盛电气
3746,300256,*ST星星
3747,002550,千红制药
3748,300092,科新机电
3749,301188,力诺特玻
3750,300418,昆仑万维
3751,600853,龙建股份
3752,836149,旭杰科技
3753,605222,起帆电缆
3754,603638,艾迪精密
3755,002201,正威新材
3756,002156,通富微电
3757,300088,长信科技
3758,002204,大连重工
3759,688280,精进电动-UW
3760,688355,明志科技
3761,001205,盛航股份
3762,601226,华电重工
3763,688268,华特气体
3764,300285,国瓷材料
3765,600895,张江高科
3766,600090,*ST济堂
3767,600150,中国船舶
3768,002903,宇环数控
3769,603713,密尔克卫
3770,601156,东航物流
3771,002650,加加食品
3772,002821,凯莱英
3773,000503,国新健康
3774,300455,康拓红外
3775,002782,可立克
3776,002717,岭南股份
3777,000802,ST北文
3778,600310,桂东电力
3779,300682,朗新科技
3780,300307,慈星股份
3781,603897,长城科技
3782,002516,旷达科技
3783,300677,英科医疗
3784,300439,美康生物
3785,603355,莱克电气
3786,300325,*ST德威
3787,003028,振邦智能
3788,603109,神驰机电
3789,601298,青岛港
3790,300421,力星股份
3791,300400,劲拓股份
3792,000016,深康佳Ａ
3793,000035,中国天楹
3794,300729,乐歌股份
3795,003039,顺控发展
3796,603197,保隆科技
3797,002939,长城证券
3798,000725,京东方Ａ
3799,300857,协创数据
3800,603108,润达医疗
3801,002287,奇正藏药
3802,603076,乐惠国际
3803,600238,海南椰岛
3804,601579,会稽山
3805,600522,中天科技
3806,300962,中金辐照
3807,300853,申昊科技
3808,002332,仙琚制药
3809,688357,建龙微纳
3810,002266,浙富控股
3811,600897,厦门空港
3812,603181,皇马科技
3813,002059,云南旅游
3814,002284,亚太股份
3815,300236,上海新阳
3816,300725,药石科技
3817,002452,长高集团
3818,002437,誉衡药业
3819,001217,华尔泰
3820,002635,安洁科技
3821,600406,国电南瑞
3822,301029,怡合达
3823,300381,溢多利
3824,300305,裕兴股份
3825,601231,环旭电子
3826,300979,华利集团
3827,300661,圣邦股份
3828,605006,山东玻纤
3829,002033,丽江股份
3830,688017,绿的谐波
3831,300373,扬杰科技
3832,301179,泽宇智能
3833,601628,中国人寿
3834,601816,京沪高铁
3835,002368,太极股份
3836,300342,天银机电
3837,300996,普联软件
3838,603986,兆易创新
3839,300389,艾比森
3840,300309,吉艾科技
3841,605168,三人行
3842,688767,博拓生物
3843,688071,华依科技
3844,002849,威星智能
3845,300460,惠伦晶体
3846,688788,科思科技
3847,601878,浙商证券
3848,600010,包钢股份
3849,300676,华大基因
3850,000628,高新发展
3851,603121,华培动力
3852,301086,鸿富瀚
3853,603429,集友股份
3854,603663,三祥新材
3855,300903,科翔股份
3856,688239,航宇科技
3857,300582,英飞特
3858,002695,煌上煌
3859,300915,海融科技
3860,300481,濮阳惠成
3861,300673,佩蒂股份
3862,002213,大为股份
3863,002150,通润装备
3864,000815,美利云
3865,000598,兴蓉环境
3866,300986,志特新材
3867,600667,太极实业
3868,002123,梦网科技
3869,688289,圣湘生物
3870,688333,铂力特
3871,688276,百克生物
3872,600697,欧亚集团
3873,688206,概伦电子
3874,300390,天华超净
3875,300046,台基股份
3876,300220,金运激光
3877,688078,龙软科技
3878,603688,石英股份
3879,600673,东阳光
3880,300982,苏文电能
3881,603639,海利尔
3882,300570,太辰光
3883,688628,优利德
3884,000823,超声电子
3885,688128,中国电研
3886,688625,呈和科技
3887,603203,快克股份
3888,300219,鸿利智汇
3889,002458,益生股份
3890,002212,天融信
3891,300241,瑞丰光电
3892,603067,振华股份
3893,002683,广东宏大
3894,002580,圣阳股份
3895,605005,合兴股份
3896,601117,中国化学
3897,688316,青云科技-U
3898,600886,国投电力
3899,603383,顶点软件
3900,600779,水井坊
3901,002653,海思科
3902,603158,腾龙股份
3903,688707,振华新材-U
3904,002646,天佑德酒
3905,300378,鼎捷软件
3906,603733,仙鹤股份
3907,002724,海洋王
3908,300328,宜安科技
3909,688558,国盛智科
3910,002819,东方中科
3911,600166,福田汽车
3912,002474,榕基软件
3913,688076,诺泰生物
3914,002320,海峡股份
3915,002973,侨银股份
3916,300257,开山股份
3917,002104,恒宝股份
3918,688037,芯源微
3919,603160,汇顶科技
3920,300916,朗特智能
3921,300665,飞鹿股份
3922,300880,迦南智能
3923,603087,甘李药业
3924,600292,远达环保
3925,002990,盛视科技
3926,688258,卓易信息
3927,300296,利亚德
3928,002913,奥士康
3929,688559,海目星
3930,600148,长春一东
3931,002579,中京电子
3932,688585,上纬新材
3933,688006,杭可科技
3934,300674,宇信科技
3935,688660,电气风电
3936,688246,嘉和美康
3937,600243,青海华鼎
3938,300286,安科瑞
3939,600963,岳阳林纸
3940,002064,华峰化学
3941,002235,安妮股份
3942,688575,亚辉龙
3943,600026,中远海能
3944,600640,新国脉
3945,871981,晶赛科技
3946,300507,苏奥传感
3947,300377,赢时胜
3948,301189,奥尼电子
3949,601528,瑞丰银行
3950,000978,桂林旅游
3951,600590,泰豪科技
3952,002009,天奇股份
3953,605499,东鹏饮料
3954,300978,东箭科技
3955,000625,长安汽车
3956,688278,特宝生物
3957,300578,会畅通讯
3958,605299,舒华体育
3959,601018,宁波港
3960,002592,ST八菱
3961,301158,德石股份
3962,002824,和胜股份
3963,600237,铜峰电子
3964,600666,ST瑞德
3965,300072,三聚环保
3966,603324,盛剑环境
3967,002572,索菲亚
3968,605090,九丰能源
3969,603667,五洲新春
3970,002326,永太科技
3971,000062,深圳华强
3972,002106,莱宝高科
3973,000595,宝塔实业
3974,300681,英搏尔
3975,300786,国林科技
3976,688173,希荻微-U
3977,603386,广东骏亚
3978,000951,中国重汽
3979,600267,海正药业
3980,603918,金桥信息
3981,002919,名臣健康
3982,003011,海象新材
3983,300531,优博讯
3984,002416,爱施德
3985,002088,鲁阳节能
3986,603668,天马科技
3987,300829,金丹科技
3988,002845,同兴达
3989,301021,英诺激光
3990,603507,振江股份
3991,688601,力芯微
3992,300079,数码视讯
3993,002841,视源股份
3994,603337,杰克股份
3995,688127,蓝特光学
3996,003020,立方制药
3997,002937,兴瑞科技
3998,300968,格林精密
3999,300801,泰和科技
4000,603055,台华新材
4001,300939,秋田微
4002,600990,四创电子
4003,000520,长航凤凰
4004,601919,中远海控
4005,300499,高澜股份
4006,688733,壹石通
4007,001213,中铁特货
4008,300785,值得买
4009,600573,惠泉啤酒
4010,600218,全柴动力
4011,601838,成都银行
4012,605016,百龙创园
4013,688369,致远互联
4014,002164,宁波东力
4015,300283,温州宏丰
4016,002142,宁波银行
4017,600125,铁龙物流
4018,300228,富瑞特装
4019,002460,赣锋锂业
4020,300248,新开普
4021,603083,剑桥科技
4022,300129,泰胜风能
4023,301099,雅创电子
4024,603516,淳中科技
4025,603601,再升科技
4026,002908,德生科技
4027,300963,中洲特材
4028,002518,科士达
4029,002350,北京科锐
4030,000538,云南白药
4031,300780,德恩精工
4032,003043,华亚智能
4033,603786,科博达
4034,002111,威海广泰
4035,688689,银河微电
4036,688301,奕瑞科技
4037,688779,长远锂科
4038,300369,绿盟科技
4039,002163,海南发展
4040,002901,大博医疗
4041,831768,拾比佰
4042,601218,吉鑫科技
4043,300338,开元教育
4044,301087,可孚医疗
4045,301138,华研精机
4046,300735,光弘科技
4047,000938,紫光股份
4048,688578,艾力斯-U
4049,002015,协鑫能科
4050,002792,通宇通讯
4051,300298,三诺生物
4052,300398,飞凯材料
4053,600566,济川药业
4054,601038,一拖股份
4055,603995,甬金股份
4056,605339,南侨食品
4057,300225,金力泰
4058,002464,*ST众应
4059,300825,阿尔特
4060,600343,航天动力
4061,002250,联化科技
4062,002370,亚太药业
4063,688162,巨一科技
4064,002706,良信股份
4065,300408,三环集团
4066,601969,海南矿业
4067,688056,莱伯泰科
4068,300783,三只松鼠
4069,300587,天铁股份
4070,600271,航天信息
4071,600418,江淮汽车
4072,603816,顾家家居
4073,300614,百川畅银
4074,002614,奥佳华
4075,300721,怡达股份
4076,600662,外服控股
4077,300705,九典制药
4078,301093,华兰股份
4079,603138,海量数据
4080,002017,东信和平
4081,600769,祥龙电业
4082,300860,锋尚文化
4083,300841,康华生物
4084,601908,京运通
4085,300672,国科微
4086,002468,申通快递
4087,300182,捷成股份
4088,301159,三维天地
4089,002384,东山精密
4090,600861,北京城乡
4091,600392,盛和资源
4092,600436,片仔癀
4093,300842,帝科股份
4094,600958,东方证券
4095,002507,涪陵榨菜
4096,002151,北斗星通
4097,688300,联瑞新材
4098,000338,潍柴动力
4099,002975,博杰股份
4100,600993,马应龙
4101,600371,万向德农
4102,002227,奥 特 迅
4103,688561,奇安信-U
4104,002988,豪美新材
4105,603967,中创物流
4106,003031,中瓷电子
4107,300636,同和药业
4108,603836,海程邦达
4109,688386,泛亚微透
4110,603588,高能环境
4111,603977,国泰集团
4112,603185,上机数控
4113,300033,同花顺
4114,688318,财富趋势
4115,301149,隆华新材
4116,301119,正强股份
4117,300171,东富龙
4118,000988,华工科技
4119,300158,振东制药
4120,002449,国星光电
4121,300689,澄天伟业
4122,600160,巨化股份
4123,002242,九阳股份
4124,605080,浙江自然
4125,600415,小商品城
4126,301046,能辉科技
4127,300221,银禧科技
4128,603236,移远通信
4129,603327,福蓉科技
4130,002750,龙津药业
4131,688230,芯导科技
4132,688819,天能股份
4133,835174,五新隧装
4134,605133,嵘泰股份
4135,300660,江苏雷利
4136,300928,华安鑫创
4137,688700,东威科技
4138,000587,*ST金洲
4139,688001,华兴源创
4140,605288,凯迪股份
4141,002364,中恒电气
4142,300635,中达安
4143,300648,星云股份
4144,002294,信立泰
4145,603567,珍宝岛
4146,603080,新疆火炬
4147,002957,科瑞技术
4148,603856,东宏股份
4149,300613,富瀚微
4150,300850,新强联
4151,300602,飞荣达
4152,301067,显盈科技
4153,002335,科华数据
4154,002946,新乳业
4155,003026,中晶科技
4156,605305,中际联合
4157,300809,华辰装备
4158,600079,人福医药
4159,600312,平高电气
4160,002171,楚江新材
4161,605011,杭州热电
4162,002508,老板电器
4163,000826,启迪环境
4164,688682,霍莱沃
4165,600054,黄山旅游
4166,300663,科蓝软件
4167,300183,东软载波
4168,600847,万里股份
4169,002207,准油股份
4170,300134,大富科技
4171,002011,盾安环境
4172,300146,汤臣倍健
4173,002959,小熊电器
4174,688159,有方科技
4175,002153,石基信息
4176,839729,永顺生物
4177,605122,四方新材
4178,301155,海力风电
4179,300919,中伟股份
4180,688103,国力股份
4181,688319,欧林生物
4182,600380,健康元
4183,600066,宇通客车
4184,300863,卡倍亿
4185,688314,康拓医疗
4186,600956,新天绿能
4187,300873,海晨股份
4188,000100,TCL科技
4189,603833,欧派家居
4190,603019,中科曙光
4191,603113,金能科技
4192,000967,盈峰环境
4193,000895,双汇发展
4194,300339,润和软件
4195,301035,润丰股份
4196,600715,文投控股
4197,002970,锐明技术
4198,600885,宏发股份
4199,600645,中源协和
4200,002085,万丰奥威
4201,600323,瀚蓝环境
4202,688388,嘉元科技
4203,688600,皖仪科技
4204,600844,丹化科技
4205,600809,山西汾酒
4206,688396,华润微
4207,688088,虹软科技
4208,300410,正业科技
4209,300586,美联新材
4210,688613,奥精医疗
4211,603650,彤程新材
4212,688070,纵横股份
4213,300311,任子行
4214,600556,天下秀
4215,300999,金龙鱼
4216,300824,北鼎股份
4217,688049,炬芯科技-U
4218,002396,星网锐捷
4219,688139,海尔生物
4220,002600,领益智造
4221,002126,银轮股份
4222,002987,京北方
4223,300058,蓝色光标
4224,300598,诚迈科技
4225,601689,拓普集团
4226,300657,弘信电子
4227,603937,丽岛新材
4228,300435,中泰股份
4229,600396,金山股份
4230,688608,恒玄科技
4231,605289,罗曼股份
4232,000056,皇庭国际
4233,300083,创世纪
4234,002916,深南电路
4235,300845,捷安高科
4236,600399,抚顺特钢
4237,603077,和邦生物
4238,002734,利民股份
4239,300413,芒果超媒
4240,000931,中 关 村
4241,300568,星源材质
4242,688577,浙海德曼
4243,300803,指南针
4244,600265,*ST景谷
4245,002651,利君股份
4246,600288,大恒科技
4247,300115,长盈精密
4248,603063,禾望电气
4249,002759,天际股份
4250,688312,燕麦科技
4251,002221,东华能源
4252,300451,创业慧康
4253,000711,京蓝科技
4254,300251,光线传媒
4255,603110,东方材料
4256,002768,国恩股份
4257,000596,古井贡酒
4258,688383,新益昌
4259,002249,大洋电机
4260,301062,上海艾录
4261,300384,三联虹普
4262,002933,新兴装备
4263,300706,阿石创
4264,002196,方正电机
4265,300031,宝通科技
4266,600870,*ST厦华
4267,600273,嘉化能源
4268,300177,中海达
4269,688200,华峰测控
4270,300350,华鹏飞
4271,000661,长春高新
4272,300715,凯伦股份
4273,601208,东材科技
4274,300151,昌红科技
4275,002094,青岛金王
4276,002530,金财互联
4277,002790,瑞尔特
4278,688158,优刻得-W
4279,603583,捷昌驱动
4280,301006,迈拓股份
4281,601021,春秋航空
4282,688016,心脉医疗
4283,300370,ST安控
4284,833509,同惠电子
4285,002281,光迅科技
4286,601127,小康股份
4287,300698,万马科技
4288,688508,芯朋微
4289,688618,三旺通信
4290,600303,曙光股份
4291,688225,亚信安全
4292,300589,江龙船艇
4293,603855,华荣股份
4294,300747,锐科激光
4295,002511,中顺洁柔
4296,688789,宏华数科
4297,688126,沪硅产业-U
4298,600726,华电能源
4299,002938,鹏鼎控股
4300,603256,宏和科技
4301,835179,凯德石英
4302,603025,大豪科技
4303,603730,岱美股份
4304,600053,九鼎投资
4305,300938,信测标准
4306,688148,芳源股份
4307,300263,隆华科技
4308,688019,安集科技
4309,688680,海优新材
4310,002487,大金重工
4311,301200,大族数控
4312,600233,圆通速递
4313,300752,隆利科技
4314,603220,中贝通信
4315,000626,远大控股
4316,603156,养元饮品
4317,601877,正泰电器
4318,601633,长城汽车
4319,002544,杰赛科技
4320,688595,芯海科技
4321,300990,同飞股份
4322,688262,国芯科技
4323,002977,天箭科技
4324,000001,平安银行
4325,002079,苏州固锝
4326,688305,科德数控
4327,688299,长阳科技
4328,600036,招商银行
4329,002086,ST东洋
4330,301221,光庭信息
4331,300969,恒帅股份
4332,600695,*ST绿庭
4333,002745,木林森
4334,600111,北方稀土
4335,002280,联络互动
4336,600761,安徽合力
4337,688029,南微医学
4338,301180,万祥科技
4339,688266,泽璟制药-U
4340,300178,*ST腾邦
4341,300456,赛微电子
4342,603195,公牛集团
4343,000887,中鼎股份
4344,300320,海达股份
4345,603088,宁波精达
4346,300327,中颖电子
4347,002007,华兰生物
4348,000831,五矿稀土
4349,300264,佳创视讯
4350,601126,四方股份
4351,002636,金安国纪
4352,688216,气派科技
4353,000729,燕京啤酒
4354,300057,万顺新材
4355,300723,一品红
4356,600031,三一重工
4357,000012,南  玻Ａ
4358,301040,中环海陆
4359,002080,中材科技
4360,688408,中信博
4361,300910,瑞丰新材
4362,002415,海康威视
4363,300690,双一科技
4364,603228,景旺电子
4365,002338,奥普光电
4366,002831,裕同科技
4367,688248,南网科技
4368,688696,极米科技
4369,300624,万兴科技
4370,600519,贵州茅台
4371,002119,康强电子
4372,688786,悦安新材
4373,603308,应流股份
4374,688510,航亚科技
4375,603043,广州酒家
4376,300502,新易盛
4377,836826,盖世食品
4378,603596,伯特利
4379,688363,华熙生物
4380,688027,国盾量子
4381,301123,奕东电子
4382,600196,复星医药
4383,002891,中宠股份
4384,300001,特锐德
4385,300330,华虹计通
4386,300685,艾德生物
4387,688219,会通股份
4388,688133,泰坦科技
4389,300093,金刚玻璃
4390,002393,力生制药
4391,002063,远光软件
4392,830946,森萱医药
4393,688366,昊海生科
4394,300077,国民技术
4395,300699,光威复材
4396,600478,科力远
4397,688633,星球石墨
4398,002985,北摩高科
4399,600529,山东药玻
4400,000810,创维数字
4401,002372,伟星新材
4402,300830,金现代
4403,605337,李子园
4404,688776,国光电气
4405,603533,掌阅科技
4406,300346,南大光电
4407,688135,利扬芯片
4408,002597,金禾实业
4409,000811,冰轮环境
4410,600131,国网信通
4411,600195,中牧股份
4412,300322,硕贝德
4413,002048,宁波华翔
4414,603288,海天味业
4415,002624,完美世界
4416,301055,张小泉
4417,002812,恩捷股份
4418,603279,景津装备
4419,002273,水晶光电
4420,300136,信维通信
4421,603895,天永智能
4422,603960,克来机电
4423,300538,同益股份
4424,300243,瑞丰高材
4425,600483,福能股份
4426,300745,欣锐科技
4427,000676,智度股份
4428,603578,三星新材
4429,000922,佳电股份
4430,600201,生物股份
4431,000513,丽珠集团
4432,300014,亿纬锂能
4433,002980,华盛昌
4434,300059,东方财富
4435,603369,今世缘
4436,688232,新点软件
4437,300918,南山智尚
4438,603595,东尼电子
4439,300054,鼎龙股份
4440,688359,三孚新科
4441,603348,文灿股份
4442,300912,凯龙高科
4443,833454,同心传动
4444,300588,熙菱信息
4445,601567,三星医疗
4446,603338,浙江鼎力
4447,002036,联创电子
4448,300782,卓胜微
4449,002602,世纪华通
4450,600869,远东股份
4451,600030,中信证券
4452,002594,比亚迪
4453,688100,威胜信息
4454,688711,宏微科技
4455,002407,多氟多
4456,603939,益丰药房
4457,600699,均胜电子
4458,300680,隆盛科技
4459,301213,观想科技
4460,603876,鼎胜新材
4461,600487,亨通光电
4462,002960,青鸟消防
4463,688330,宏力达
4464,605369,拱东医疗
4465,300627,华测导航
4466,300569,天能重工
4467,600741,华域汽车
4468,300623,捷捷微电
4469,002138,顺络电子
4470,600523,贵航股份
4471,002373,千方科技
4472,603922,金鸿顺
4473,002429,兆驰股份
4474,002405,四维图新
4475,300757,罗博特科
4476,601636,旗滨集团
4477,002026,山东威达
4478,603681,永冠新材
4479,600845,宝信软件
4480,002028,思源电气
4481,002223,鱼跃医疗
4482,300633,开立医疗
4483,688112,鼎阳科技
4484,688772,珠海冠宇
4485,002920,德赛西威
4486,002089,ST新海
4487,002352,顺丰控股
4488,600171,上海贝岭
4489,000861,海印股份
4490,430510,丰光精密
4491,603915,国茂股份
4492,688220,翱捷科技-U
4493,000537,广宇发展
4494,000089,深圳机场
4495,300438,鹏辉能源
4496,600584,长电科技
4497,300731,科创新源
4498,688151,华强科技
4499,000888,峨眉山Ａ
4500,688668,鼎通科技
4501,300612,宣亚国际
4502,002444,巨星科技
4503,002436,兴森科技
4504,000403,派林生物
4505,300474,景嘉微
4506,688622,禾信仪器
4507,600887,伊利股份
4508,835640,富士达
4509,000021,深科技
4510,002484,江海股份
4511,300548,博创科技
4512,600458,时代新材
4513,300364,中文在线
4514,688211,中科微至
4515,300802,矩子科技
4516,002190,成飞集成
4517,300815,玉禾田
4518,688099,晶晨股份
4519,688686,奥普特
4520,301118,恒光股份
4521,600859,王府井
4522,601880,辽港股份
4523,300379,东方通
4524,301051,信濠光电
4525,601799,星宇股份
4526,688521,芯原股份-U
4527,002158,汉钟精机
4528,300504,天邑股份
4529,002323,*ST雅博
4530,002781,奇信股份
4531,000860,顺鑫农业
4532,688555,泽达易盛
4533,603000,人民网
4534,002045,国光电器
4535,002324,普利特
4536,603535,嘉诚国际
4537,835185,贝特瑞
4538,603157,*ST拉夏
4539,600563,法拉电子
4540,603027,千禾味业
4541,300911,亿田智能
4542,300843,胜蓝股份
4543,301050,雷电微力
4544,000333,美的集团
4545,688007,光峰科技
4546,688222,成都先导
4547,430090,同辉信息
4548,300331,苏大维格
4549,002206,海 利 得
4550,300258,精锻科技
4551,002930,宏川智慧
4552,000687,*ST华讯
4553,837212,智新电子
4554,688171,纬德信息
4555,603517,绝味食品
4556,300142,沃森生物
4557,000059,华锦股份
4558,839167,同享科技
4559,688798,艾为电子
4560,688339,亿华通-U
4561,688186,广大特材
4562,002555,三七互娱
4563,603737,三棵树
4564,600018,上港集团
4565,000665,湖北广电
4566,600559,老白干酒
4567,002245,蔚蓝锂芯
4568,002847,盐津铺子
4569,300708,聚灿光电
4570,300755,华致酒行
4571,300073,当升科技
4572,688778,厦钨新能
4573,000400,许继电气
4574,600378,昊华科技
4575,688023,安恒信息
4576,603060,国检集团
4577,000970,中科三环
4578,002210,飞马国际
4579,688018,乐鑫科技
4580,002929,润建股份
4581,603225,新凤鸣
4582,000835,*ST长动
4583,600309,万华化学
4584,600093,*ST易见
4585,688697,纽威数控
4586,300357,我武生物
4587,600872,中炬高新
4588,002979,雷赛智能
4589,603599,广信股份
4590,002074,国轩高科
4591,600882,妙可蓝多
4592,300223,北京君正
