,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
23,2017-02-10,15.42,15.4,15.85,15.16,214475,147922251.0,4.52,0.85,0.13,2.8
24,2017-02-13,16.02,15.62,16.04,15.47,250113,176426937.0,3.7,1.43,0.22,3.26
25,2017-02-14,15.72,15.81,16.02,15.55,181185,127492224.0,3.01,1.22,0.19,2.36
26,2017-02-15,15.85,15.16,15.87,15.16,204769,140562601.0,4.49,-4.11,-0.65,2.67
27,2017-02-16,15.06,15.12,15.36,15.03,138424,93089718.0,2.18,-0.26,-0.04,1.81
28,2017-02-17,15.16,14.91,15.19,14.74,134079,88150965.0,2.98,-1.39,-0.21,1.75
29,2017-02-20,14.95,15.21,15.29,14.78,103856,69694564.0,3.42,2.01,0.3,1.36
30,2017-02-21,15.27,15.4,15.59,15.21,108981,74615489.0,2.5,1.25,0.19,1.42
31,2017-02-22,15.49,15.44,15.49,15.27,83005,56763939.0,1.43,0.26,0.04,1.08
32,2017-02-23,15.34,15.25,15.46,15.06,79302,53796770.0,2.59,-1.23,-0.19,1.03
33,2017-02-24,15.21,15.44,15.47,15.03,73190,49394429.0,2.89,1.25,0.19,0.95
34,2017-02-27,15.61,15.23,15.62,15.19,70900,48288857.0,2.78,-1.36,-0.21,0.93
35,2017-02-28,15.21,15.29,15.38,15.16,49641,33614173.0,1.44,0.39,0.06,0.65
36,2017-03-01,15.27,15.9,15.92,15.27,270360,190481063.0,4.25,3.99,0.61,3.53
37,2017-03-02,15.98,16.0,16.5,15.89,262225,191174867.0,3.84,0.63,0.1,3.42
38,2017-03-03,15.98,15.94,16.45,15.9,154593,111803461.0,3.44,-0.38,-0.06,2.02
39,2017-03-06,16.0,16.62,16.62,16.0,223721,165061441.0,3.89,4.27,0.68,2.92
40,2017-03-07,16.82,17.05,17.31,16.73,309530,241065460.0,3.49,2.59,0.43,4.04
41,2017-03-08,16.99,17.16,17.46,16.84,153227,118692612.0,3.64,0.65,0.11,2.0
42,2017-03-09,17.33,17.74,17.89,17.1,288152,232067094.0,4.6,3.38,0.58,3.76
43,2017-03-10,17.89,17.76,18.04,17.46,180897,146390911.0,3.27,0.11,0.02,2.36
44,2017-03-13,18.06,17.55,18.1,17.5,148149,119448337.0,3.38,-1.18,-0.21,1.93
45,2017-03-14,17.66,17.18,17.85,17.01,211318,166954214.0,4.79,-2.11,-0.37,2.76
46,2017-03-15,17.07,17.72,17.91,17.05,210691,168410877.0,5.01,3.14,0.54,2.75
47,2017-03-16,17.8,18.3,18.43,17.61,203718,167551467.0,4.63,3.27,0.58,2.66
48,2017-03-17,18.51,18.28,18.84,18.23,173251,147119294.0,3.33,-0.11,-0.02,2.26
49,2017-03-20,18.51,19.07,19.07,18.41,195893,169403701.0,3.61,4.32,0.79,2.56
50,2017-03-21,19.22,19.42,19.89,18.79,303181,272226400.0,5.77,1.84,0.35,3.96
51,2017-03-22,19.35,19.56,19.97,19.16,191829,174168442.0,4.17,0.72,0.14,2.5
52,2017-03-23,19.44,19.29,19.61,19.03,154795,137865150.0,2.97,-1.38,-0.27,2.02
53,2017-03-24,19.22,19.09,19.67,18.69,162665,144413446.0,5.08,-1.04,-0.2,2.12
54,2017-03-27,19.22,19.03,19.33,18.83,112359,98717809.0,2.62,-0.31,-0.06,1.47
55,2017-03-28,19.07,19.85,19.85,18.92,205203,185669988.0,4.89,4.31,0.82,2.68
56,2017-03-29,20.0,19.78,20.19,19.69,140020,129256769.0,2.52,-0.35,-0.07,1.83
57,2017-03-30,19.89,18.92,19.89,18.92,223530,197593952.0,4.9,-4.35,-0.86,2.92
58,2017-03-31,18.71,18.1,19.12,18.1,173082,145730856.0,5.39,-4.33,-0.82,2.26
59,2017-04-05,17.95,18.04,18.32,17.59,214066,174651587.0,4.03,-0.33,-0.06,2.79
60,2017-04-06,18.0,17.98,18.21,17.93,101329,83702430.0,1.55,-0.33,-0.06,1.32
61,2017-04-07,17.98,17.8,18.04,17.7,135165,109750234.0,1.89,-1.0,-0.18,1.76
62,2017-04-10,18.56,18.56,18.56,18.34,183655,156540252.0,1.24,4.27,0.76,2.4
63,2017-04-11,18.81,18.51,19.35,17.95,310811,268283646.0,7.54,-0.27,-0.05,4.06
64,2017-04-12,18.23,18.75,19.14,18.23,145802,126319909.0,4.92,1.3,0.24,1.9
65,2017-04-13,18.88,19.09,19.31,18.75,116873,103169114.0,2.99,1.81,0.34,1.52
66,2017-04-14,19.01,18.97,19.5,18.88,108922,96391324.0,3.25,-0.63,-0.12,1.42
67,2017-04-17,18.9,18.15,19.26,18.15,186826,157943649.0,5.85,-4.32,-0.82,2.44
68,2017-04-18,17.8,17.37,18.0,17.37,230991,184206009.0,3.47,-4.3,-0.78,3.01
69,2017-04-19,17.31,16.63,17.31,16.63,189594,143343058.0,3.91,-4.26,-0.74,2.47
70,2017-04-20,16.65,17.05,17.27,16.65,128184,98066182.0,3.73,2.53,0.42,1.67
71,2017-04-21,17.2,17.72,17.74,17.05,128950,102140812.0,4.05,3.93,0.67,1.68
72,2017-04-24,17.72,17.38,17.74,16.97,118317,92825998.0,4.35,-1.92,-0.34,1.54
73,2017-04-25,17.66,17.72,17.95,17.1,130468,104507039.0,4.89,1.96,0.34,1.7
74,2017-04-26,17.91,17.61,17.95,17.5,75492,60753994.0,2.54,-0.62,-0.11,0.98
75,2017-04-27,17.63,18.17,18.28,17.25,131777,106915475.0,5.85,3.18,0.56,1.72
76,2017-04-28,18.15,18.84,18.88,18.15,146774,125758531.0,4.02,3.69,0.67,1.91
77,2017-05-03,19.31,20.47,20.47,19.22,663744,620668656.0,6.63,8.65,1.63,8.66
78,2017-05-04,22.27,22.27,22.27,21.31,488094,512200592.0,4.69,8.79,1.8,6.37
79,2017-05-05,23.75,23.79,24.24,22.85,1611423,1822798336.0,6.24,6.83,1.52,21.02
80,2017-05-08,23.47,21.73,24.98,21.67,1424817,1535259008.0,13.91,-8.66,-2.06,18.59
81,2017-05-09,21.09,20.92,21.39,19.82,1161588,1108739296.0,7.23,-3.73,-0.81,15.16
82,2017-05-10,20.64,19.46,20.92,19.27,900446,850685360.0,7.89,-6.98,-1.46,11.75
83,2017-05-11,18.97,20.68,20.9,18.92,985607,910047872.0,10.17,6.27,1.22,12.86
84,2017-05-12,20.38,20.06,20.68,19.52,884473,829188112.0,5.61,-3.0,-0.62,11.54
85,2017-05-15,20.51,19.44,20.85,19.27,745352,685626768.0,7.88,-3.09,-0.62,9.72
86,2017-05-16,19.59,19.27,19.59,18.23,767907,663996432.0,7.0,-0.87,-0.17,10.02
87,2017-05-17,18.99,20.45,20.51,18.9,988256,911568064.0,8.35,6.12,1.18,12.89
88,2017-05-18,20.02,19.31,20.15,19.24,723338,661559680.0,4.45,-5.57,-1.14,9.44
89,2017-05-19,19.46,19.46,19.95,19.33,446001,405439728.0,3.21,0.78,0.15,5.82
90,2017-05-22,19.48,20.08,20.62,19.48,832987,782244912.0,5.86,3.19,0.62,10.87
91,2017-05-23,20.08,19.27,20.55,19.09,672821,618355552.0,7.27,-4.03,-0.81,8.78
92,2017-05-24,18.66,18.92,19.03,17.96,520230,445133696.0,5.55,-1.82,-0.35,6.79
93,2017-05-25,18.84,19.05,19.24,18.58,384061,335239840.0,3.49,0.69,0.13,5.01
94,2017-05-26,18.97,18.79,19.14,18.71,335140,292356528.0,2.26,-1.36,-0.26,4.37
95,2017-05-31,18.92,17.78,19.05,17.7,462133,390993824.0,7.18,-5.38,-1.01,6.03
96,2017-06-01,17.7,17.46,17.76,17.29,382560,304267872.0,2.64,-1.8,-0.32,4.99
97,2017-06-02,17.37,17.44,17.59,17.01,269355,211568724.0,3.32,-0.11,-0.02,3.51
98,2017-06-05,17.5,17.46,17.7,17.23,225321,178937472.0,2.69,0.11,0.02,2.94
99,2017-06-06,17.37,17.46,17.61,17.31,193609,153445804.0,1.72,0.0,0.0,2.53
100,2017-06-07,17.46,17.83,17.85,17.44,323062,260272871.0,2.35,2.12,0.37,4.22
101,2017-06-08,17.78,18.23,18.47,17.65,383407,316073456.0,4.6,2.24,0.4,5.0
102,2017-06-09,18.1,18.0,18.54,17.98,261700,217884183.0,3.07,-1.26,-0.23,3.41
103,2017-06-12,17.91,17.31,17.93,17.29,241491,193170789.0,3.56,-3.83,-0.69,3.15
104,2017-06-13,17.37,17.65,17.81,17.31,239938,192628716.0,2.89,1.96,0.34,3.13
105,2017-06-14,17.59,17.78,18.0,17.4,305505,247497071.0,3.4,0.74,0.13,3.99
106,2017-06-15,17.66,18.39,18.51,17.66,419078,349617120.0,4.78,3.43,0.61,5.47
107,2017-06-16,18.38,18.21,18.49,18.1,276064,231103463.0,2.12,-0.98,-0.18,3.6
108,2017-06-19,18.02,19.76,19.76,17.98,486465,425863760.0,9.77,8.51,1.55,6.35
109,2017-06-20,20.38,20.32,21.17,20.0,1076633,1032610208.0,5.92,2.83,0.56,14.05
110,2017-06-21,20.12,20.66,21.54,19.84,893515,868550640.0,8.37,1.67,0.34,11.66
111,2017-06-22,20.34,19.82,20.51,19.78,603236,565540448.0,3.53,-4.07,-0.84,7.87
112,2017-06-23,19.78,19.61,20.15,19.12,479301,435393072.0,5.2,-1.06,-0.21,6.25
113,2017-06-26,19.61,20.62,20.87,19.41,572628,535559936.0,7.45,5.15,1.01,7.47
114,2017-06-27,20.45,20.9,21.31,20.38,605683,593651616.0,4.51,1.36,0.28,7.9
115,2017-06-28,20.98,21.6,22.25,20.98,792977,808092160.0,6.08,3.35,0.7,10.35
116,2017-06-29,21.65,21.78,21.99,21.35,563826,574645200.0,2.96,0.83,0.18,7.36
117,2017-06-30,21.8,21.45,22.36,21.35,516858,533003104.0,4.64,-1.52,-0.33,6.74
118,2017-07-03,21.48,23.34,23.34,21.48,768440,823404048.0,8.67,8.81,1.89,10.03
119,2017-07-04,23.34,23.11,23.71,22.53,649416,709505600.0,5.06,-0.99,-0.23,8.47
120,2017-07-05,23.19,23.82,24.09,22.98,711988,799502880.0,4.8,3.07,0.71,9.29
121,2017-07-06,23.75,25.34,25.88,23.34,816209,962472000.0,10.66,6.38,1.52,10.65
122,2017-07-07,25.06,26.76,26.86,24.68,689202,847921760.0,8.6,5.6,1.42,8.99
123,2017-07-10,26.78,28.84,29.18,26.31,1139329,1555010592.0,10.72,7.77,2.08,14.87
124,2017-07-11,28.45,27.12,28.67,26.95,1009376,1359641968.0,5.96,-5.96,-1.72,13.17
125,2017-07-12,27.49,27.47,27.75,25.98,946743,1231209520.0,6.53,1.29,0.35,12.35
126,2017-07-13,27.27,27.19,27.6,26.73,643969,846645200.0,3.17,-1.02,-0.28,8.4
127,2017-10-09,29.65,29.65,29.65,29.65,31404,45378390.0,0.0,9.05,2.46,0.41
128,2017-10-10,32.36,30.64,32.36,29.66,1188427,1819439968.0,9.11,3.34,0.99,15.51
129,2017-10-11,30.36,32.47,33.3,30.36,805099,1269822480.0,9.6,5.97,1.83,10.5
130,2017-10-12,31.65,32.75,32.92,30.88,707280,1102810672.0,6.28,0.86,0.28,9.23
131,2017-10-13,32.81,31.18,32.85,31.07,571163,888612944.0,5.44,-4.79,-1.57,7.45
132,2017-10-16,31.61,31.46,32.72,31.29,447662,702104976.0,4.59,0.9,0.28,5.84
133,2017-10-17,31.07,31.11,32.12,30.75,377524,581389024.0,4.35,-1.11,-0.35,4.93
134,2017-10-18,31.14,28.78,31.31,28.69,557235,810323808.0,8.42,-7.49,-2.33,7.27
135,2017-10-19,28.2,27.77,28.43,27.29,403704,543801728.0,3.96,-3.51,-1.01,5.27
136,2017-10-20,27.83,29.25,29.53,27.6,402639,560377552.0,6.95,5.33,1.48,5.25
137,2017-10-23,28.78,28.37,29.2,28.3,280769,391359616.0,3.08,-3.01,-0.88,3.66
138,2017-10-24,28.8,28.82,29.93,28.52,381301,541411552.0,4.97,1.59,0.45,4.97
139,2017-10-25,28.69,28.11,29.07,27.77,395516,542426160.0,4.51,-2.46,-0.71,5.16
140,2017-10-26,27.57,27.75,28.2,27.06,381792,510593328.0,4.06,-1.28,-0.36,4.98
141,2017-10-27,27.31,27.25,28.0,27.14,294153,390999776.0,3.1,-1.8,-0.5,3.84
142,2017-10-30,27.31,25.25,27.46,25.15,422896,528489472.0,8.48,-7.34,-2.0,5.52
143,2017-10-31,25.13,25.73,25.9,25.13,257298,315189040.0,3.05,1.9,0.48,3.36
144,2017-11-01,26.07,25.56,26.59,25.45,318900,400570576.0,4.43,-0.66,-0.17,4.16
145,2017-11-02,25.9,25.81,26.31,25.58,294868,367392272.0,2.86,0.98,0.25,3.85
146,2017-11-03,25.79,24.63,25.94,24.33,337624,404025616.0,6.24,-4.57,-1.18,4.41
147,2017-11-06,25.15,26.84,26.84,24.74,575328,715197776.0,8.53,8.97,2.21,7.51
148,2017-11-07,26.93,28.93,29.27,26.93,889738,1225820688.0,8.72,7.79,2.09,11.61
149,2017-11-08,28.54,29.42,29.72,28.24,575323,811888896.0,5.12,1.69,0.49,7.51
150,2017-11-09,29.89,29.38,30.86,29.16,576569,845223312.0,5.78,-0.14,-0.04,7.52
151,2017-11-10,29.29,29.74,30.0,28.75,475224,682057824.0,4.25,1.23,0.36,6.2
152,2017-11-13,29.7,31.27,31.95,28.88,682163,1010368704.0,10.32,5.14,1.53,8.9
153,2017-11-14,31.55,31.44,33.11,31.29,619439,977606848.0,5.82,0.54,0.17,8.08
154,2017-11-15,30.69,29.85,31.29,29.5,484053,717429600.0,5.69,-5.06,-1.59,6.32
155,2017-11-16,30.13,31.44,31.8,29.38,528848,792377712.0,8.11,5.33,1.59,6.9
156,2017-11-17,31.01,29.81,31.39,28.88,450555,669253408.0,7.98,-5.18,-1.63,5.88
157,2017-11-20,29.29,31.5,31.57,28.3,496718,729480896.0,10.97,5.67,1.69,6.48
158,2017-11-21,31.22,31.16,32.28,30.88,512953,792080368.0,4.44,-1.08,-0.34,6.69
159,2017-11-22,31.99,33.0,33.45,31.57,782044,1250271568.0,6.03,5.91,1.84,10.2
160,2017-11-23,32.83,31.44,33.71,31.31,618071,992411808.0,7.27,-4.73,-1.56,8.06
161,2017-11-24,30.67,31.39,31.76,30.34,394060,600674160.0,4.52,-0.16,-0.05,5.14
162,2017-11-27,32.0,30.6,32.68,30.53,493396,768470640.0,6.85,-2.52,-0.79,6.44
163,2017-11-28,30.21,33.33,33.41,29.8,832897,1321276816.0,11.8,8.92,2.73,10.87
164,2017-11-29,33.45,34.03,34.87,33.03,965955,1611195344.0,5.52,2.1,0.7,12.6
165,2017-11-30,34.12,33.89,35.26,33.52,746823,1265472160.0,5.11,-0.41,-0.14,9.74
166,2017-12-01,33.8,34.01,34.23,32.64,532605,879695744.0,4.69,0.35,0.12,6.95
167,2017-12-04,34.61,32.79,34.77,32.7,469760,779089984.0,6.09,-3.59,-1.22,6.13
168,2017-12-05,33.07,31.16,33.26,30.11,559286,871911504.0,9.61,-4.97,-1.63,7.3
169,2017-12-06,30.3,30.17,30.51,28.65,661034,957966544.0,5.97,-3.18,-0.99,8.62
170,2017-12-07,30.11,29.23,30.53,29.18,451172,657277520.0,4.47,-3.12,-0.94,5.89
171,2017-12-08,28.75,29.91,30.04,28.39,493100,705942320.0,5.64,2.33,0.68,6.43
172,2017-12-11,29.85,29.89,30.02,29.4,344854,499816576.0,2.07,-0.07,-0.02,4.5
173,2017-12-12,30.04,30.08,31.12,29.74,514712,762720032.0,4.62,0.64,0.19,6.72
174,2017-12-13,29.46,30.08,30.26,29.2,342736,496987440.0,3.52,0.0,0.0,4.47
175,2017-12-14,30.02,30.13,30.45,29.68,341792,501475616.0,2.56,0.17,0.05,4.46
176,2017-12-15,30.02,29.31,30.02,28.78,460429,656918016.0,4.12,-2.72,-0.82,6.01
177,2017-12-18,29.91,29.96,30.06,29.27,375557,544348384.0,2.7,2.22,0.65,4.9
178,2017-12-19,29.8,29.61,29.89,29.18,260426,374640912.0,2.37,-1.17,-0.35,3.4
179,2017-12-20,29.44,27.83,29.51,27.51,460313,632304144.0,6.75,-6.01,-1.78,6.01
180,2017-12-21,27.68,28.19,28.39,27.51,298472,406274448.0,3.16,1.29,0.36,3.89
181,2017-12-22,28.33,28.19,28.67,28.02,272034,374434832.0,2.31,0.0,0.0,3.55
182,2017-12-25,27.79,26.87,27.81,26.8,324711,425344464.0,3.58,-4.68,-1.32,4.24
183,2017-12-26,26.99,27.1,27.19,26.46,255530,331779744.0,2.72,0.86,0.23,3.33
184,2017-12-27,27.01,27.29,28.22,26.84,348838,464654416.0,5.09,0.7,0.19,4.55
185,2017-12-28,26.99,28.28,29.07,26.84,501718,678620992.0,8.17,3.63,0.99,6.55
186,2017-12-29,28.26,28.17,28.56,27.79,289082,394085248.0,2.72,-0.39,-0.11,3.77
187,2018-01-02,28.26,29.78,30.09,27.79,591201,839421808.0,8.16,5.72,1.61,7.71
188,2018-01-03,29.68,29.81,30.62,29.36,516913,756263968.0,4.23,0.1,0.03,6.74
189,2018-01-04,29.74,30.56,31.52,29.27,531849,790370576.0,7.55,2.52,0.75,6.94
190,2018-01-05,30.11,29.89,30.99,29.76,403046,594853968.0,4.02,-2.19,-0.67,5.26
191,2018-01-08,29.61,30.64,31.18,29.59,533858,797655936.0,5.32,2.51,0.75,6.97
192,2018-01-09,30.67,30.11,30.86,29.76,369425,544236656.0,3.59,-1.73,-0.53,4.82
193,2018-01-10,29.78,30.26,30.77,29.48,434266,638801552.0,4.28,0.5,0.15,5.67
194,2018-01-11,29.74,28.92,29.85,28.67,437292,621948736.0,3.9,-4.43,-1.34,5.71
195,2018-01-12,28.93,28.8,29.74,28.37,381953,539589856.0,4.74,-0.41,-0.12,4.98
196,2018-01-15,28.26,27.21,28.28,26.93,382880,507562800.0,4.69,-5.52,-1.59,5.0
197,2018-01-16,27.21,27.47,27.64,27.08,243183,321944704.0,2.06,0.96,0.26,3.17
198,2018-01-17,27.42,28.22,28.52,27.01,397895,537314704.0,5.5,2.73,0.75,5.19
199,2018-01-18,28.07,28.37,28.71,27.9,294697,404732224.0,2.87,0.53,0.15,3.84
200,2018-01-19,28.24,28.82,28.95,28.17,320570,445460208.0,2.75,1.59,0.45,4.18
201,2018-01-22,28.99,29.91,30.08,28.99,502146,727703648.0,3.78,3.78,1.09,6.55
202,2018-01-23,29.48,29.63,29.66,28.92,406309,579219040.0,2.47,-0.94,-0.28,5.3
203,2018-01-24,29.55,30.23,30.38,29.38,513810,752208224.0,3.37,2.02,0.6,6.7
204,2018-01-25,30.26,29.87,30.45,29.55,351272,513872752.0,2.98,-1.19,-0.36,4.58
205,2018-01-26,29.7,29.33,29.7,29.01,273269,389880896.0,2.31,-1.81,-0.54,3.57
206,2018-01-29,29.44,29.27,29.81,29.08,438928,630265264.0,2.49,-0.2,-0.06,5.73
207,2018-01-30,29.08,28.58,29.08,28.35,287624,401027104.0,2.49,-2.36,-0.69,3.75
208,2018-01-31,28.22,28.32,29.08,28.05,262793,365455280.0,3.6,-0.91,-0.26,3.43
209,2018-02-01,28.62,28.84,29.87,28.41,440400,626296016.0,5.16,1.84,0.52,5.75
210,2018-02-02,28.71,30.02,30.21,27.4,525236,748869520.0,9.74,4.09,1.18,6.85
211,2018-02-05,29.4,32.77,32.77,29.2,877337,1368193392.0,11.89,9.16,2.75,11.45
212,2018-02-06,32.34,32.19,34.12,32.02,923670,1503310736.0,6.41,-1.77,-0.58,12.05
213,2018-02-07,33.75,31.16,34.19,30.66,754408,1204181264.0,10.97,-3.2,-1.03,9.84
214,2018-02-08,30.75,31.87,32.17,30.08,572235,872773616.0,6.71,2.28,0.71,7.47
215,2018-02-09,30.67,29.33,31.61,28.95,547543,803575168.0,8.35,-7.97,-2.54,7.14
216,2018-02-12,29.08,29.66,29.72,28.0,363219,512701408.0,5.86,1.13,0.33,4.74
217,2018-02-13,29.85,31.22,31.61,29.36,523060,782985472.0,7.59,5.26,1.56,6.82
218,2018-02-14,31.05,32.34,32.79,30.66,479058,747392720.0,6.82,3.59,1.12,6.25
219,2018-02-22,32.49,33.07,33.15,31.63,459723,728337120.0,4.7,2.26,0.73,6.0
220,2018-02-23,32.64,32.79,33.63,31.87,511559,821471008.0,5.32,-0.85,-0.28,6.67
221,2018-02-26,33.48,33.69,34.12,32.73,564205,930339184.0,4.24,2.74,0.9,7.36
222,2018-02-27,33.48,32.06,33.48,31.89,462492,737167952.0,4.72,-4.84,-1.63,6.03
223,2018-02-28,31.42,32.28,32.58,31.24,355077,559714304.0,4.18,0.69,0.22,4.63
224,2018-03-01,31.85,33.75,34.04,31.67,580109,948723248.0,7.34,4.55,1.47,7.57
225,2018-03-02,32.88,32.17,33.05,32.08,402901,643325888.0,2.87,-4.68,-1.58,5.26
226,2018-03-05,32.25,30.23,32.49,29.36,515406,778430544.0,9.73,-6.03,-1.94,6.72
227,2018-03-06,30.32,31.37,31.5,29.87,407917,611226352.0,5.39,3.77,1.14,5.32
228,2018-03-07,30.96,30.32,31.27,30.04,291655,436305984.0,3.92,-3.35,-1.05,3.81
229,2018-03-08,29.89,30.15,30.64,29.59,253911,372773824.0,3.46,-0.56,-0.17,3.31
230,2018-03-09,30.02,29.83,30.02,29.07,429214,614998112.0,3.15,-1.06,-0.32,5.6
231,2018-03-12,29.57,30.94,31.14,29.48,473042,705206128.0,5.56,3.72,1.11,6.17
232,2018-03-16,32.38,31.31,32.49,31.22,545065,852923744.0,4.1,1.2,0.37,7.11
233,2018-03-19,30.64,30.09,30.64,29.74,358344,526462480.0,2.87,-3.9,-1.22,4.68
234,2018-03-20,29.53,30.3,30.79,29.38,254103,374905664.0,4.69,0.7,0.21,3.32
235,2018-03-21,30.38,29.76,30.77,29.63,266830,393876352.0,3.76,-1.78,-0.54,3.48
236,2018-03-22,29.83,28.9,30.02,28.78,273601,388267056.0,4.17,-2.89,-0.86,3.57
237,2018-03-23,27.02,26.28,28.05,26.28,379990,496073712.0,6.12,-9.07,-2.62,4.96
238,2018-03-26,25.43,25.79,25.83,24.7,308797,376277136.0,4.3,-1.86,-0.49,4.03
239,2018-03-27,26.46,26.05,26.74,25.71,310099,391259760.0,3.99,1.01,0.26,4.05
240,2018-03-28,25.19,25.7,26.58,25.1,208310,259219727.0,5.68,-1.34,-0.35,2.72
241,2018-03-29,25.99,27.32,27.77,25.43,500078,643402096.0,9.11,6.3,1.62,6.52
242,2018-03-30,26.93,27.12,27.64,26.61,367837,479760512.0,3.77,-0.73,-0.2,4.8
243,2018-04-02,27.27,26.97,27.83,26.8,340483,449722880.0,3.8,-0.55,-0.15,4.44
244,2018-04-03,26.18,25.85,26.5,25.51,317677,396552640.0,3.67,-4.15,-1.12,4.14
245,2018-04-04,26.03,25.23,26.14,25.04,333523,410433776.0,4.26,-2.4,-0.62,4.35
246,2018-04-09,25.08,25.47,25.68,24.89,229757,279456032.0,3.13,0.95,0.24,3.0
247,2018-04-10,25.83,26.59,27.01,25.66,377465,481194928.0,5.3,4.4,1.12,4.92
248,2018-04-11,27.31,26.65,27.46,26.37,307884,396683120.0,4.1,0.23,0.06,4.02
249,2018-04-12,26.48,26.31,26.61,26.11,214848,272443200.0,1.88,-1.28,-0.34,2.8
250,2018-04-13,26.37,26.65,26.73,26.33,214024,273794224.0,1.52,1.29,0.34,2.79
251,2018-04-16,26.74,25.75,26.8,25.43,264601,329401296.0,5.14,-3.38,-0.9,3.45
252,2018-04-17,25.68,25.86,26.33,25.34,209123,259952597.0,3.84,0.43,0.11,2.73
253,2018-04-18,26.22,25.99,26.46,25.53,299904,373407888.0,3.6,0.5,0.13,3.91
254,2018-04-19,26.03,26.61,26.67,25.71,382690,482379664.0,3.69,2.39,0.62,4.99
255,2018-04-20,26.37,25.43,26.37,25.17,338285,209006239.0,4.51,-4.43,-1.18,2.21
256,2018-04-23,25.06,24.61,25.21,23.67,682179,396821776.0,6.06,-3.22,-0.82,4.45
257,2018-04-24,24.95,25.21,25.81,24.8,721965,439483120.0,4.1,2.44,0.6,4.71
258,2018-04-25,24.8,24.72,24.83,24.39,449742,264231142.0,1.75,-1.94,-0.49,2.93
259,2018-04-26,24.65,24.24,24.68,24.09,385654,224124798.0,2.39,-1.94,-0.48,2.52
260,2018-04-27,24.39,23.6,24.53,23.49,347983,198657038.0,4.29,-2.64,-0.64,2.27
261,2018-05-02,22.06,21.5,22.44,21.5,911144,466882672.0,3.98,-8.9,-2.1,5.94
262,2018-05-03,21.31,21.43,21.58,20.98,464631,231659085.0,2.79,-0.33,-0.07,3.03
263,2018-05-04,21.31,20.83,21.35,20.75,341667,168581072.0,2.8,-2.8,-0.6,2.23
264,2018-05-07,20.94,20.87,20.98,20.6,422970,206024544.0,1.82,0.19,0.04,2.76
265,2018-05-08,20.87,20.9,21.28,20.75,462286,227270037.0,2.54,0.14,0.03,3.02
266,2018-05-09,20.87,20.45,20.9,20.27,523924,251019353.0,3.01,-2.15,-0.45,3.42
267,2018-05-10,20.64,20.94,21.09,20.42,618272,300951568.0,3.28,2.4,0.49,4.03
268,2018-05-11,20.98,20.75,21.09,20.64,378250,184267990.0,2.15,-0.91,-0.19,2.47
269,2018-05-14,20.68,20.42,20.75,20.27,365135,173981602.0,2.31,-1.59,-0.33,2.38
270,2018-05-15,20.49,20.53,20.6,20.3,303111,144689669.0,1.47,0.54,0.11,1.98
271,2018-05-16,20.42,20.19,20.42,20.12,287219,135447918.0,1.46,-1.66,-0.34,1.87
