,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
71,2017-04-21,23.73,23.6,23.92,23.56,5989,13947907.0,1.52,-0.38,-0.09,0.75
72,2017-04-24,23.72,22.19,23.72,22.1,12973,28818398.0,6.86,-5.97,-1.41,1.62
73,2017-04-25,22.13,22.17,22.4,22.12,9070,19826509.0,1.26,-0.09,-0.02,1.13
74,2017-04-26,22.32,21.6,22.32,21.55,11470,24597613.0,3.47,-2.57,-0.57,1.43
75,2017-04-27,21.62,21.06,21.72,19.9,23560,47722619.0,8.43,-2.5,-0.54,2.94
76,2017-04-28,20.78,21.19,21.28,20.78,11438,23590118.0,2.37,0.62,0.13,1.43
77,2017-05-02,21.18,21.35,21.69,20.98,13951,29277224.0,3.35,0.76,0.16,1.74
78,2017-05-03,21.41,21.63,21.65,20.95,10768,22604726.0,3.28,1.31,0.28,1.35
79,2017-05-04,21.62,21.5,21.9,21.3,10716,22784963.0,2.77,-0.6,-0.13,1.34
80,2017-05-05,21.57,21.21,21.78,21.18,7607,15968607.0,2.79,-1.35,-0.29,0.95
81,2017-05-08,21.17,20.6,21.17,20.58,6443,13195587.0,2.78,-2.88,-0.61,0.81
82,2017-05-09,20.4,20.81,20.84,20.27,8212,16574813.0,2.77,1.02,0.21,1.03
83,2017-05-10,20.8,20.39,21.13,20.38,7919,16126172.0,3.6,-2.02,-0.42,0.99
84,2017-05-11,20.3,20.06,20.37,19.43,10064,19601119.0,4.61,-1.62,-0.33,1.26
85,2017-05-12,20.06,20.09,20.29,19.9,5211,10241717.0,1.94,0.15,0.03,0.65
86,2017-05-15,20.15,20.09,20.34,20.05,5440,10742576.0,1.44,0.0,0.0,0.68
87,2017-05-16,19.93,20.64,20.7,19.92,10916,21795402.0,3.88,2.74,0.55,1.36
88,2017-05-17,20.74,20.59,20.87,20.5,8152,16554656.0,1.79,-0.24,-0.05,1.02
89,2017-05-18,20.6,20.55,20.78,20.42,6830,13828910.0,1.75,-0.19,-0.04,0.85
90,2017-05-19,20.41,20.67,20.72,20.41,4378,8828421.0,1.51,0.58,0.12,0.55
91,2017-05-22,20.67,19.8,20.76,19.67,7778,15413945.0,5.27,-4.21,-0.87,0.97
92,2017-05-23,19.7,18.61,19.95,18.52,8904,16732435.0,7.22,-6.01,-1.19,1.11
93,2017-05-24,18.68,18.84,18.85,18.2,7979,14515184.0,3.49,1.24,0.23,1.0
94,2017-05-25,18.8,19.0,19.16,18.47,7216,13293827.0,3.66,0.85,0.16,0.9
95,2017-05-26,18.96,18.91,19.16,18.83,5793,10766417.0,1.74,-0.47,-0.09,0.72
96,2017-05-31,19.05,19.21,19.62,19.05,8879,16804922.0,3.01,1.59,0.3,1.11
97,2017-06-01,19.22,18.35,19.28,18.3,7872,14479887.0,5.1,-4.48,-0.86,0.98
98,2017-06-02,18.41,18.68,18.75,18.15,6821,12331784.0,3.27,1.8,0.33,0.85
99,2017-06-05,18.65,18.92,18.99,18.58,5661,10441594.0,2.19,1.28,0.24,0.71
100,2017-06-06,18.86,19.09,19.19,18.86,5643,10522483.0,1.74,0.9,0.17,0.71
101,2017-06-07,19.15,19.49,19.5,19.09,9615,18233097.0,2.15,2.1,0.4,1.2
102,2017-06-08,19.49,19.34,19.55,19.28,6996,13272615.0,1.39,-0.77,-0.15,0.87
103,2017-06-09,19.28,19.21,19.43,19.02,6275,11777358.0,2.12,-0.67,-0.13,0.78
104,2017-06-12,19.06,18.55,19.06,18.4,9495,17340770.0,3.44,-3.44,-0.66,1.19
105,2017-06-13,18.49,18.96,18.97,18.36,7664,14113436.0,3.29,2.21,0.41,0.96
106,2017-06-14,18.91,19.06,19.2,18.71,7080,13185456.0,2.58,0.53,0.1,0.89
107,2017-06-15,18.98,19.63,19.7,18.98,13634,26058357.0,3.78,2.99,0.57,1.7
108,2017-06-16,19.66,19.57,19.78,19.47,7624,14630881.0,1.58,-0.31,-0.06,0.95
109,2017-06-19,19.58,19.62,19.68,19.52,6704,12875343.0,0.82,0.26,0.05,0.84
110,2017-06-20,19.62,19.49,19.8,19.46,5833,11233389.0,1.73,-0.66,-0.13,0.73
111,2017-06-21,19.63,19.66,19.68,19.4,6120,11705035.0,1.44,0.87,0.17,0.77
112,2017-06-22,19.65,19.18,19.66,19.17,7567,14379808.0,2.49,-2.44,-0.48,0.95
113,2017-06-23,18.97,18.97,19.13,18.61,8815,16264998.0,2.71,-1.09,-0.21,1.1
114,2017-06-26,19.0,19.16,19.17,18.75,7004,13009865.0,2.21,1.0,0.19,0.88
115,2017-06-27,19.26,19.19,19.38,19.16,5676,10653764.0,1.15,0.16,0.03,0.71
116,2017-06-28,19.06,18.93,19.11,18.86,3950,7300160.0,1.3,-1.35,-0.26,0.49
117,2017-06-29,18.87,19.17,19.23,18.87,5108,9516583.0,1.9,1.27,0.24,0.64
118,2017-06-30,19.13,19.27,19.33,18.97,5040,9435950.0,1.88,0.52,0.1,0.63
119,2017-07-03,19.25,19.43,19.45,19.22,8009,15127923.0,1.19,0.83,0.16,1.0
120,2017-07-04,19.5,19.43,19.5,19.19,5882,11116261.0,1.6,0.0,0.0,0.74
121,2017-07-05,19.43,19.6,19.61,19.33,8855,16862753.0,1.44,0.87,0.17,1.11
122,2017-07-06,19.63,19.38,19.64,19.32,8594,16327181.0,1.63,-1.12,-0.22,1.07
123,2017-07-07,19.38,19.66,19.68,19.31,9685,18447952.0,1.91,1.44,0.28,1.21
124,2017-07-10,19.58,19.28,19.65,19.27,9810,18609753.0,1.93,-1.93,-0.38,1.23
125,2017-07-11,19.23,19.0,19.35,18.99,6256,11718901.0,1.87,-1.45,-0.28,0.78
126,2017-07-12,19.0,18.85,19.06,18.49,7244,13249473.0,3.0,-0.79,-0.15,0.91
127,2017-07-13,18.86,18.81,18.94,18.74,3996,7335063.0,1.06,-0.21,-0.04,0.5
128,2017-07-14,19.84,20.65,20.65,19.56,65930,129816294.0,5.79,9.78,1.84,8.24
129,2017-07-17,20.96,22.67,22.67,20.73,139137,299498992.0,9.39,9.78,2.02,17.39
130,2017-07-18,23.51,23.08,23.76,22.22,146794,329942752.0,6.79,1.81,0.41,18.35
131,2017-07-19,22.89,22.8,23.02,22.11,120988,266679495.0,3.94,-1.21,-0.28,15.12
132,2017-07-20,22.32,22.55,22.89,22.26,87422,192783706.0,2.76,-1.1,-0.25,10.93
133,2017-07-21,22.09,21.68,22.46,21.32,83545,177696168.0,5.06,-3.86,-0.87,10.44
134,2017-07-24,21.51,21.95,22.01,21.27,57829,122614992.0,3.41,1.25,0.27,7.23
135,2017-07-25,21.26,20.84,21.26,20.53,72108,146928887.0,3.33,-5.06,-1.11,9.01
136,2017-07-26,20.74,21.13,21.16,20.57,52905,108173962.0,2.83,1.39,0.29,6.61
137,2017-07-27,20.98,21.61,21.81,20.66,64908,135813517.0,5.44,2.27,0.48,8.11
138,2017-07-28,21.46,21.59,22.42,21.34,66668,143028965.0,5.0,-0.09,-0.02,8.33
139,2017-07-31,21.37,22.19,22.23,20.81,61213,128232161.0,6.58,2.78,0.6,7.65
140,2017-08-01,21.94,21.69,22.11,21.46,40996,87379880.0,2.93,-2.25,-0.5,5.12
141,2017-08-02,21.47,20.74,21.69,20.66,38879,80390005.0,4.75,-4.38,-0.95,4.86
142,2017-08-03,20.66,20.89,20.95,20.49,28657,58107783.0,2.22,0.72,0.15,3.58
143,2017-08-04,20.84,20.93,21.0,20.62,22446,45687027.0,1.82,0.19,0.04,2.81
144,2017-08-07,20.93,20.86,21.03,20.64,16642,33866632.0,1.86,-0.33,-0.07,2.08
145,2017-08-08,20.85,20.51,20.85,20.12,35201,70317953.0,3.5,-1.68,-0.35,4.4
146,2017-08-09,20.44,20.6,20.63,20.27,17627,35210167.0,1.76,0.44,0.09,2.2
147,2017-08-10,20.5,19.98,20.55,19.86,23819,46942522.0,3.35,-3.01,-0.62,2.98
148,2017-08-11,19.71,19.79,19.89,19.54,18116,34828630.0,1.75,-0.95,-0.19,2.26
149,2017-08-14,19.81,20.08,20.13,19.76,17028,33272054.0,1.87,1.47,0.29,2.13
150,2017-08-15,19.98,20.17,20.21,19.98,12623,24787101.0,1.15,0.45,0.09,1.58
151,2017-08-16,20.3,20.25,20.3,19.96,14639,28816001.0,1.69,0.4,0.08,1.83
152,2017-08-17,20.2,20.32,20.39,20.15,14526,28758969.0,1.19,0.35,0.07,1.82
153,2017-08-18,20.27,20.07,20.27,20.02,13040,25625574.0,1.23,-1.23,-0.25,1.63
154,2017-08-21,20.0,20.23,20.24,20.0,12291,24202373.0,1.2,0.8,0.16,1.54
155,2017-08-22,20.23,20.75,20.83,20.23,37525,75633072.0,2.97,2.57,0.52,4.69
156,2017-08-23,20.56,20.6,20.76,20.47,16047,32269537.0,1.4,-0.72,-0.15,2.01
157,2017-08-24,20.65,20.15,20.78,20.14,17165,34276454.0,3.11,-2.18,-0.45,2.15
158,2017-08-25,19.74,20.38,20.56,19.74,15601,30722084.0,4.07,1.14,0.23,1.95
159,2017-08-28,20.56,20.5,20.68,20.27,20061,40112540.0,2.01,0.59,0.12,2.51
160,2017-08-29,20.54,20.8,20.84,20.44,27911,56526663.0,1.95,1.46,0.3,3.49
161,2017-08-30,20.82,20.66,20.86,20.55,14379,29091851.0,1.49,-0.67,-0.14,1.8
162,2017-08-31,20.61,20.78,20.81,20.54,13068,26451693.0,1.31,0.58,0.12,1.63
163,2017-09-01,20.91,20.97,21.25,20.83,25861,53290820.0,2.02,0.91,0.19,3.23
164,2017-09-04,21.03,20.99,21.05,20.76,15124,30888641.0,1.38,0.1,0.02,1.89
165,2017-09-05,20.94,20.75,20.95,20.64,15308,31084725.0,1.48,-1.14,-0.24,1.91
166,2017-09-06,20.71,20.71,20.73,20.46,14522,29229431.0,1.3,-0.19,-0.04,1.82
167,2017-09-07,20.81,20.57,20.81,20.56,13439,27197236.0,1.21,-0.68,-0.14,1.68
168,2017-09-08,20.72,20.74,20.75,20.58,13226,26714997.0,0.83,0.83,0.17,1.65
169,2017-09-11,20.75,20.94,21.15,20.74,21657,44448240.0,1.98,0.96,0.2,2.71
170,2017-09-12,20.91,20.64,20.93,20.61,15902,32275117.0,1.53,-1.43,-0.3,1.99
171,2017-09-13,20.74,21.77,21.97,20.57,54766,114407914.0,6.78,5.47,1.13,6.85
172,2017-09-14,21.51,21.4,21.76,21.25,35786,75129738.0,2.34,-1.7,-0.37,4.47
173,2017-09-15,21.29,21.76,21.76,21.26,32696,68828420.0,2.34,1.68,0.36,4.09
174,2017-09-18,21.82,21.85,22.06,21.5,27596,58709502.0,2.57,0.41,0.09,3.45
175,2017-09-19,21.95,22.46,22.94,21.62,52920,115318210.0,6.04,2.79,0.61,6.62
176,2017-09-20,22.17,22.35,22.41,22.02,29458,64002179.0,1.74,-0.49,-0.11,3.68
177,2017-09-21,22.36,21.64,22.42,21.6,27493,59090161.0,3.67,-3.18,-0.71,3.44
178,2017-09-22,21.64,21.45,21.83,21.33,14601,30710992.0,2.31,-0.88,-0.19,1.83
179,2017-09-25,21.46,21.68,22.4,21.39,22300,36917821.0,4.71,1.07,0.23,2.14
180,2017-09-26,21.42,21.01,21.64,20.87,22375,35623121.0,3.55,-3.09,-0.67,2.15
181,2017-09-27,20.94,21.51,21.62,20.77,22454,35884792.0,4.05,2.38,0.5,2.16
182,2017-09-28,21.38,21.4,21.75,21.22,21907,35484637.0,2.46,-0.51,-0.11,2.11
183,2017-09-29,21.42,21.36,21.66,21.23,13320,21478043.0,2.01,-0.19,-0.04,1.28
184,2017-10-09,21.52,21.44,21.65,21.33,15825,25556020.0,1.5,0.37,0.08,1.52
185,2017-10-10,21.43,22.11,22.4,21.29,44145,72993886.0,5.18,3.13,0.67,4.24
186,2017-10-11,21.99,22.09,22.18,21.91,24177,40147450.0,1.22,-0.09,-0.02,2.32
187,2017-10-12,22.11,21.78,22.11,21.52,20315,33343617.0,2.67,-1.4,-0.31,1.95
188,2017-10-13,21.98,22.43,22.65,21.98,48107,81119702.0,3.08,2.98,0.65,4.63
189,2017-10-16,22.17,22.04,23.41,22.01,50130,85532570.0,6.24,-1.74,-0.39,4.82
190,2017-10-17,21.66,21.59,21.85,21.14,29229,47254049.0,3.22,-2.04,-0.45,2.81
191,2017-10-18,21.59,21.51,22.24,21.4,23332,38207162.0,3.89,-0.37,-0.08,2.24
192,2017-10-19,21.31,20.58,21.48,20.56,27223,42832919.0,4.28,-4.32,-0.93,2.62
193,2017-10-20,20.55,20.84,20.99,20.52,13169,20520795.0,2.28,1.26,0.26,1.27
194,2017-10-23,20.96,20.82,20.96,20.68,8890,13882421.0,1.34,-0.1,-0.02,0.85
195,2017-10-24,20.94,20.65,20.94,20.3,12387,19178284.0,3.07,-0.82,-0.17,1.19
196,2017-10-25,20.64,20.73,20.77,20.52,11705,18198993.0,1.21,0.39,0.08,1.13
197,2017-10-26,20.66,20.78,20.9,20.66,11716,18334406.0,1.16,0.24,0.05,1.13
198,2017-10-27,20.84,21.0,21.36,20.75,17878,28263951.0,2.94,1.06,0.22,1.72
199,2017-10-30,20.86,19.73,20.86,19.52,25710,38609419.0,6.38,-6.05,-1.27,2.47
200,2017-10-31,19.67,19.8,19.93,19.6,7663,11388349.0,1.67,0.35,0.07,0.74
201,2017-11-01,19.8,19.78,20.04,19.71,8696,12959156.0,1.67,-0.1,-0.02,0.84
202,2017-11-02,19.8,19.28,19.83,19.25,14260,20728769.0,2.93,-2.53,-0.5,1.37
203,2017-11-03,19.25,19.0,19.34,18.89,8759,12562822.0,2.33,-1.45,-0.28,0.84
204,2017-11-06,19.12,19.23,19.35,18.82,7121,10232878.0,2.79,1.21,0.23,0.68
205,2017-11-07,19.23,19.53,19.65,19.15,10488,15304228.0,2.6,1.56,0.3,1.01
206,2017-11-08,19.45,19.48,19.66,19.39,7059,10355940.0,1.38,-0.26,-0.05,0.68
207,2017-11-09,19.41,19.3,19.45,18.66,16417,23493495.0,4.06,-0.92,-0.18,1.58
208,2017-11-10,19.08,19.21,19.28,18.99,11667,16745524.0,1.5,-0.47,-0.09,1.12
209,2017-11-13,19.21,18.93,19.31,18.93,9986,14281839.0,1.98,-1.46,-0.28,0.96
210,2017-11-14,18.96,18.7,18.97,18.66,12126,17098540.0,1.64,-1.22,-0.23,1.17
211,2017-11-15,18.73,18.82,18.84,18.66,8485,11948183.0,0.96,0.64,0.12,0.82
212,2017-11-16,18.82,18.41,18.91,18.08,14084,19751294.0,4.41,-2.18,-0.41,1.35
213,2017-11-17,18.34,17.24,18.39,17.19,27938,37042924.0,6.52,-6.36,-1.17,2.69
214,2017-11-20,17.23,17.02,17.23,16.67,11801,14934471.0,3.25,-1.28,-0.22,1.13
215,2017-11-21,17.23,17.22,17.7,17.11,14155,18420216.0,3.47,1.18,0.2,1.36
216,2017-11-22,17.1,17.1,17.3,16.79,11647,14892350.0,2.96,-0.7,-0.12,1.12
217,2017-11-23,17.1,16.75,17.1,16.72,12762,16117235.0,2.22,-2.05,-0.35,1.23
218,2017-11-24,17.13,16.88,17.13,16.66,6870,8673030.0,2.81,0.78,0.13,0.66
219,2017-11-27,16.96,16.98,17.52,16.75,10593,13571017.0,4.56,0.59,0.1,1.02
220,2017-11-28,17.0,17.3,17.33,16.92,6672,8562260.0,2.41,1.88,0.32,0.64
221,2017-11-29,17.31,17.18,17.35,17.0,7873,10110436.0,2.02,-0.69,-0.12,0.76
222,2017-11-30,17.13,17.19,17.27,17.05,5599,7196855.0,1.28,0.06,0.01,0.54
223,2017-12-01,17.18,17.28,17.33,17.1,9861,12709822.0,1.34,0.52,0.09,0.95
224,2017-12-04,17.23,16.79,17.23,16.71,10270,13029431.0,3.01,-2.84,-0.49,0.99
225,2017-12-05,16.81,16.14,16.84,16.06,12250,15018236.0,4.65,-3.87,-0.65,1.18
226,2017-12-06,16.19,16.39,16.4,15.97,8293,9994718.0,2.66,1.55,0.25,0.8
227,2017-12-07,16.31,16.33,16.44,16.2,6126,7468702.0,1.46,-0.37,-0.06,0.59
228,2017-12-08,16.32,16.7,16.74,16.23,9718,12022077.0,3.12,2.27,0.37,0.93
229,2017-12-11,16.58,16.8,16.83,16.53,8910,11116192.0,1.8,0.6,0.1,0.86
230,2017-12-12,17.09,17.97,18.44,16.85,56691,76516462.0,9.46,6.96,1.17,5.45
231,2017-12-13,17.59,18.19,18.27,17.37,42543,57128336.0,5.01,1.22,0.22,4.09
232,2017-12-14,17.89,18.3,18.76,17.79,38833,53208393.0,5.33,0.6,0.11,3.73
233,2017-12-15,18.17,18.15,18.23,17.88,22401,30272278.0,1.91,-0.82,-0.15,2.15
234,2017-12-18,18.15,17.75,18.15,17.57,16113,21492127.0,3.2,-2.2,-0.4,1.55
235,2017-12-19,17.7,17.82,17.88,17.61,12541,16695768.0,1.52,0.39,0.07,1.21
236,2017-12-20,17.75,18.84,18.88,17.75,54261,75003441.0,6.34,5.72,1.02,5.22
237,2017-12-21,18.53,18.67,18.88,18.43,36400,50852128.0,2.39,-0.9,-0.17,3.5
238,2017-12-22,18.47,18.58,18.84,18.41,19407,27034298.0,2.3,-0.48,-0.09,1.87
239,2017-12-25,18.71,20.38,20.39,18.71,97797,144735902.0,9.04,9.69,1.8,9.4
240,2017-12-26,20.18,21.13,21.56,19.9,125712,197874163.0,8.15,3.68,0.75,12.09
241,2017-12-27,20.35,19.92,21.0,19.67,90826,137466376.0,6.29,-5.73,-1.21,8.73
242,2017-12-28,19.58,19.7,19.83,19.21,58512,85589479.0,3.11,-1.1,-0.22,5.63
243,2017-12-29,19.44,19.41,19.62,19.25,34970,50945626.0,1.88,-1.47,-0.29,3.36
244,2018-01-02,19.53,19.53,19.67,19.26,34180,50031496.0,2.11,0.62,0.12,3.29
245,2018-01-03,19.45,19.31,19.51,18.99,44996,64882619.0,2.66,-1.13,-0.22,4.33
246,2018-01-04,19.19,19.15,19.3,19.01,29302,42073600.0,1.5,-0.83,-0.16,2.82
247,2018-01-05,19.1,19.57,19.74,18.95,50051,73121126.0,4.13,2.19,0.42,4.81
248,2018-01-08,19.51,19.23,19.52,19.06,26018,37517397.0,2.35,-1.74,-0.34,2.5
249,2018-01-09,19.3,19.02,19.56,18.99,30573,44154026.0,2.96,-1.09,-0.21,2.94
250,2018-01-10,19.0,18.05,19.0,17.75,45158,62037254.0,6.57,-5.1,-0.97,4.34
251,2018-01-11,17.8,18.01,18.23,17.8,17217,23237836.0,2.38,-0.22,-0.04,1.66
252,2018-01-12,18.02,17.69,18.05,17.59,18604,24707667.0,2.55,-1.78,-0.32,1.79
253,2018-01-15,17.56,17.04,17.66,16.92,23754,30461199.0,4.18,-3.67,-0.65,2.28
254,2018-01-16,17.04,17.33,17.35,17.04,15908,20477647.0,1.82,1.7,0.29,1.53
255,2018-01-17,17.33,17.89,17.96,17.05,30744,40750991.0,5.25,3.23,0.56,2.96
256,2018-01-18,17.67,17.69,17.87,17.59,14880,19731310.0,1.57,-1.12,-0.2,1.43
257,2018-01-19,17.62,17.75,18.11,17.59,15837,21205926.0,2.94,0.34,0.06,1.52
258,2018-01-22,17.85,18.21,18.66,17.75,27927,38267710.0,5.13,2.59,0.46,2.69
259,2018-01-23,18.44,18.32,18.69,17.88,32386,44500326.0,4.45,0.6,0.11,3.11
260,2018-01-24,18.0,18.09,18.21,17.83,20605,27798452.0,2.07,-1.26,-0.23,1.98
261,2018-01-25,18.05,18.0,18.18,17.95,15204,20606523.0,1.27,-0.5,-0.09,1.46
262,2018-01-26,18.02,18.21,18.43,17.98,16737,22835461.0,2.5,1.17,0.21,1.61
263,2018-01-29,18.02,18.01,18.21,17.56,22098,29523940.0,3.57,-1.1,-0.2,2.12
264,2018-01-30,17.88,17.45,17.93,17.35,18853,24787006.0,3.22,-3.11,-0.56,1.81
265,2018-01-31,17.11,16.66,17.3,16.61,22276,28212194.0,3.95,-4.53,-0.79,2.14
266,2018-02-01,16.29,16.13,16.65,16.1,14729,17946444.0,3.3,-3.18,-0.53,1.42
267,2018-02-02,16.11,15.94,16.26,15.35,10532,12418386.0,5.64,-1.18,-0.19,1.01
268,2018-02-05,16.31,16.58,17.23,16.23,28829,36009504.0,6.27,4.02,0.64,2.77
269,2018-02-06,16.0,15.2,16.0,15.12,23864,27811191.0,5.31,-8.32,-1.38,2.29
270,2018-02-07,15.42,16.67,16.67,15.42,41129,49544100.0,8.22,9.67,1.47,3.95
271,2018-02-08,16.52,16.97,17.11,16.39,30740,38545615.0,4.32,1.8,0.3,2.96
