日期,伦敦金现
2017/4/25,1263.30 
2017/4/26,1269.00 
2017/4/27,1263.40 
2017/4/28,1267.91 
2017/5/1,1256.05 
2017/5/2,1256.30 
2017/5/3,1236.90 
2017/5/4,1226.90 
2017/5/5,1228.90 
2017/5/8,1225.40 
2017/5/9,1220.80 
2017/5/10,1218.10 
2017/5/11,1224.20 
2017/5/12,1227.93 
2017/5/15,1230.00 
2017/5/16,1236.90 
2017/5/17,1260.60 
2017/5/18,1245.90 
2017/5/19,1255.00 
2017/5/22,1259.60 
2017/5/23,1250.00 
2017/5/24,1257.90 
2017/5/25,1255.00 
2017/5/26,1266.85 
2017/5/30,1262.75 
2017/5/31,1268.55 
2017/6/1,1265.00 
2017/6/2,1278.77 
2017/6/5,1278.80 
2017/6/6,1293.65 
2017/6/7,1286.30 
2017/6/8,1279.60 
2017/6/9,1265.90 
2017/6/12,1264.90 
2017/6/13,1265.90 
2017/6/14,1260.70 
2017/6/15,1253.30 
2017/6/16,1253.10 
2017/6/19,1243.30 
2017/6/20,1242.30 
2017/6/21,1245.80 
2017/6/22,1249.20 
2017/6/23,1256.40 
2017/6/26,1244.05 
2017/6/27,1246.55 
2017/6/28,1248.40 
2017/6/29,1244.70 
2017/6/30,1241.33 
2017/7/3,1218.90 
2017/7/4,1223.00 
2017/7/5,1226.75 
2017/7/6,1224.65 
2017/7/7,1212.49 
2017/7/10,1213.75 
2017/7/11,1217.40 
2017/7/12,1219.75 
2017/7/13,1216.90 
2017/7/14,1228.55 
2017/7/17,1233.75 
2017/7/18,1242.15 
2017/7/19,1240.85 
2017/7/20,1244.15 
2017/7/21,1254.91 
2017/7/24,1254.95 
2017/7/25,1249.45 
2017/7/26,1260.35 
2017/7/27,1258.85 
2017/7/28,1268.70 
2017/7/31,1268.95 
2017/8/1,1268.65 
2017/8/2,1266.05 
2017/8/3,1267.95 
2017/8/4,1258.40 
2017/8/7,1257.35 
2017/8/8,1260.75 
2017/8/9,1277.25 
2017/8/10,1286.05 
2017/8/11,1288.77 
2017/8/14,1281.35 
2017/8/15,1271.15 
2017/8/16,1282.85 
2017/8/17,1287.65 
2017/8/18,1283.58 
2017/8/21,1290.95 
2017/8/22,1284.75 
2017/8/23,1290.25 
2017/8/24,1285.65 
2017/8/25,1291.24 
2017/8/28,1309.75 
2017/8/29,1309.05 
2017/8/30,1308.35 
2017/8/31,1320.65 
2017/9/1,1324.65 
2017/9/4,1333.40 
2017/9/5,1339.45 
2017/9/6,1333.85 
2017/9/7,1348.75 
2017/9/8,1346.08 
2017/9/11,1327.15 
2017/9/12,1331.70 
2017/9/13,1322.35 
2017/9/14,1329.17 
2017/9/15,1319.70 
2017/9/18,1305.95 
2017/9/19,1310.36 
2017/9/20,1300.85 
2017/9/21,1290.75 
2017/9/22,1297.10 
2017/9/25,1310.75 
2017/9/26,1293.35 
2017/9/27,1282.42 
2017/9/28,1286.78 
2017/9/29,1279.72 
2017/10/2,1270.47 
2017/10/3,1272.10 
2017/10/4,1274.35 
2017/10/5,1267.65 
2017/10/6,1276.21 
2017/10/9,1283.33 
2017/10/10,1287.55 
2017/10/11,1291.55 
2017/10/12,1293.25 
2017/10/13,1304.40 
2017/10/16,1294.75 
2017/10/17,1284.85 
2017/10/18,1280.55 
2017/10/19,1289.45 
2017/10/20,1280.04 
2017/10/23,1281.95 
2017/10/24,1276.05 
2017/10/25,1277.15 
2017/10/26,1266.10 
2017/10/27,1273.80 
2017/10/30,1275.78 
2017/10/31,1270.65 
2017/11/1,1273.99 
2017/11/2,1275.59 
2017/11/3,1269.47 
2017/11/6,1281.80 
2017/11/7,1275.20 
2017/11/8,1281.20 
2017/11/9,1284.59 
2017/11/10,1275.22 
2017/11/13,1278.10 
2017/11/14,1279.99 
2017/11/15,1277.81 
2017/11/16,1278.19 
2017/11/17,1294.04 
2017/11/20,1276.70 
2017/11/21,1280.03 
2017/11/22,1292.00 
2017/11/23,1290.60 
2017/11/24,1287.30 
2017/11/27,1294.40 
2017/11/28,1293.80 
2017/11/29,1283.50 
2017/11/30,1274.27 
2017/12/1,1280.05 
2017/12/4,1275.77 
2017/12/5,1265.90 
2017/12/6,1263.10 
2017/12/7,1246.90 
2017/12/8,1248.33 
2017/12/11,1241.66 
2017/12/12,1244.40 
2017/12/13,1255.50 
2017/12/14,1252.78 
2017/12/15,1254.81 
2017/12/18,1261.86 
2017/12/19,1264.28 
2017/12/20,1264.93 
2017/12/21,1266.45 
2017/12/22,1274.75 
2017/12/25,1274.50 
2017/12/26,1282.80 
2017/12/27,1286.63 
2017/12/28,1294.70 
2017/12/29,1302.63 
2018/1/1,1302.61 
2018/1/2,1317.15 
2018/1/3,1313.20 
2018/1/4,1322.30 
2018/1/5,1319.24 
2018/1/8,1320.30 
2018/1/9,1312.47 
2018/1/10,1316.50 
2018/1/11,1322.40 
2018/1/12,1337.16 
2018/1/15,1339.30 
2018/1/16,1338.20 
2018/1/17,1326.80 
2018/1/18,1326.71 
2018/1/19,1331.25 
2018/1/22,1333.78 
2018/1/23,1341.30 
2018/1/24,1357.91 
2018/1/25,1348.19 
2018/1/26,1349.44 
2018/1/29,1339.93 
2018/1/30,1338.20 
2018/1/31,1344.70 
2018/2/1,1348.45 
2018/2/2,1332.69 
2018/2/5,1339.29 
2018/2/6,1323.73 
2018/2/7,1318.05 
2018/2/8,1318.85 
2018/2/9,1315.69 
2018/2/12,1322.39 
2018/2/13,1329.16 
2018/2/14,1350.13 
2018/2/15,1353.23 
2018/2/16,1347.06 
2018/2/19,1345.80 
2018/2/20,1329.12 
2018/2/21,1324.32 
2018/2/22,1331.89 
2018/2/23,1328.55 
2018/2/26,1333.10 
2018/2/27,1318.19 
2018/2/28,1317.81 
2018/3/1,1316.69 
2018/3/2,1319.09 
2018/3/5,1320.05 
2018/3/6,1334.50 
2018/3/7,1325.40 
2018/3/8,1321.23 
2018/3/9,1323.35 
2018/3/12,1323.00 
2018/3/13,1326.20 
2018/3/14,1324.70 
2018/3/15,1316.20 
2018/3/16,1314.20 
2018/3/19,1316.70 
2018/3/20,1310.95 
2018/3/21,1332.20 
2018/3/22,1328.70 
2018/3/23,1346.92 
2018/3/26,1353.50 
2018/3/27,1344.60 
2018/3/28,1325.30 
2018/3/29,1325.05 
2018/3/30,1325.03 
2018/4/2,1341.30 
2018/4/3,1332.30 
2018/4/4,1333.00 
2018/4/5,1326.20 
2018/4/6,1333.41 
2018/4/9,1336.20 
2018/4/10,1339.40 
2018/4/11,1352.90 
2018/4/12,1334.80 
2018/4/13,1346.00 
2018/4/16,1345.60 
2018/4/17,1347.10 
2018/4/18,1349.10 
2018/4/19,1345.50 
2018/4/20,1335.52 
2018/4/23,1324.64 
2018/4/24,1330.50 
2018/4/25,1323.10 
2018/4/26,1316.90 
2018/4/27,1324.00 
2018/4/30,1315.50 
2018/5/1,1304.00 
2018/5/2,1304.90 
2018/5/3,1312.00 
2018/5/4,1314.77 
2018/5/7,1314.00 
2018/5/8,1314.40 
2018/5/9,1312.40 
2018/5/10,1321.20 
2018/5/11,1318.85 
2018/5/14,1313.30 
2018/5/15,1290.20 
2018/5/16,1290.70 
2018/5/17,1290.70 
2018/5/18,1292.97 
2018/5/21,1292.80 
2018/5/22,1291.20 
2018/5/23,1293.30 
2018/5/24,1304.50 
2018/5/25,1301.70 
2018/5/28,1297.62 
2018/5/29,1298.70 
2018/5/30,1301.20 
2018/5/31,1297.90 
2018/6/1,1292.95 
2018/6/4,1291.50 
2018/6/5,1296.30 
2018/6/6,1296.40 
2018/6/7,1297.10 
2018/6/8,1298.50 
2018/6/11,1300.40 
2018/6/12,1295.60 
2018/6/13,1299.60 
2018/6/14,1302.40 
2018/6/15,1278.45 
2018/6/18,1278.10 
2018/6/19,1274.60 
2018/6/20,1267.70 
2018/6/21,1267.10 
2018/6/22,1269.80 
2018/6/25,1265.40 
2018/6/26,1258.80 
2018/6/27,1252.16 
2018/6/28,1248.00 
2018/6/29,1252.40 
2018/7/2,1241.50 
2018/7/3,1252.80 
2018/7/4,1257.80 
2018/7/5,1257.60 
2018/7/6,1254.63 
2018/7/9,1257.60 
2018/7/10,1255.50 
2018/7/11,1241.90 
2018/7/12,1247.20 
2018/7/13,1241.27 
2018/7/16,1240.80 
2018/7/17,1227.60 
2018/7/18,1227.60 
2018/7/19,1222.70 
2018/7/20,1231.51 
2018/7/23,1224.40 
2018/7/24,1224.50 
2018/7/25,1231.40 
2018/7/26,1222.40 
2018/7/27,1223.78 
2018/7/30,1221.30 
2018/7/31,1223.70 
2018/8/1,1215.80 
2018/8/2,1207.50 
2018/8/3,1214.40 
2018/8/6,1207.30 
2018/8/7,1210.80 
2018/8/8,1213.80 
2018/8/9,1212.30 
2018/8/10,1210.23 
2018/8/13,1193.38 
2018/8/14,1194.20 
2018/8/15,1174.70 
2018/8/16,1174.20 
2018/8/17,1186.32 
2018/8/20,1190.20 
2018/8/21,1195.80 
2018/8/22,1195.50 
2018/8/23,1185.40 
2018/8/24,1204.91 
2018/8/27,1211.20 
2018/8/28,1200.80 
2018/8/29,1206.80 
2018/8/30,1199.76 
2018/8/31,1201.50 
2018/9/3,1201.20 
2018/9/4,1190.70 
2018/9/5,1196.80 
2018/9/6,1199.92 
2018/9/7,1196.47 
2018/9/10,1195.60 
2018/9/11,1198.40 
2018/9/12,1206.00 
2018/9/13,1201.31 
2018/9/14,1193.60 
2018/9/17,1200.50 
2018/9/18,1198.20 
2018/9/19,1203.90 
2018/9/20,1207.20 
2018/9/21,1199.66 
2018/9/24,1198.70 
2018/9/25,1200.90 
2018/9/26,1194.10 
2018/9/27,1182.70 
2018/9/28,1190.40 
2018/10/1,1189.10 
2018/10/2,1203.30 
2018/10/3,1197.10 
2018/10/4,1199.70 
2018/10/5,1203.29 
2018/10/8,1188.30 
2018/10/9,1189.60 
2018/10/10,1194.60 
2018/10/11,1225.00 
2018/10/12,1218.10 
2018/10/15,1226.88 
2018/10/16,1224.60 
2018/10/17,1222.30 
2018/10/18,1225.60 
2018/10/19,1225.60 
2018/10/22,1222.76 
2018/10/23,1229.90 
2018/10/24,1234.20 
2018/10/25,1231.80 
2018/10/26,1233.08 
2018/10/29,1228.90 
2018/10/30,1223.00 
2018/10/31,1215.00 
2018/11/1,1233.20 
2018/11/2,1232.53 
2018/11/5,1231.42 
2018/11/6,1226.58 
2018/11/7,1226.39 
2018/11/8,1223.50 
2018/11/9,1209.20 
2018/11/12,1200.41 
2018/11/13,1201.93 
2018/11/14,1210.60 
2018/11/15,1213.30 
2018/11/16,1221.14 
2018/11/19,1223.94 
2018/11/20,1221.30 
2018/11/21,1225.70 
2018/11/22,1226.86 
2018/11/23,1222.85 
2018/11/26,1222.10 
2018/11/27,1214.80 
2018/11/28,1220.90 
2018/11/29,1224.30 
2018/11/30,1222.16 
2018/12/3,1230.55 
2018/12/4,1238.25 
2018/12/5,1236.89 
2018/12/6,1237.50 
2018/12/7,1248.19 
2018/12/10,1244.20 
2018/12/11,1242.80 
2018/12/12,1245.34 
2018/12/13,1241.71 
2018/12/14,1238.54 
2018/12/17,1245.56 
2018/12/18,1249.20 
2018/12/19,1242.70 
2018/12/20,1259.69 
2018/12/21,1255.64 
2018/12/24,1269.02 
2018/12/25,1269.80 
2018/12/26,1266.90 
2018/12/27,1275.50 
2018/12/28,1280.66 
2018/12/31,1282.20 
2019/1/2,1284.16 
2019/1/3,1293.90 
2019/1/4,1284.59 
2019/1/7,1288.86 
2019/1/8,1285.20 
2019/1/9,1293.00 
2019/1/10,1286.30 
2019/1/11,1287.17 
2019/1/14,1290.80 
2019/1/15,1289.10 
2019/1/16,1293.40 
2019/1/17,1291.90 
2019/1/18,1281.31 
2019/1/21,1280.05 
2019/1/22,1285.10 
2019/1/23,1282.41 
2019/1/24,1281.00 
2019/1/25,1302.79 
2019/1/28,1303.20 
2019/1/29,1311.44 
2019/1/30,1319.53 
2019/1/31,1321.30 
2019/2/1,1317.61 
2019/2/4,1311.88 
2019/2/5,1315.17 
2019/2/6,1306.39 
2019/2/7,1310.12 
2019/2/8,1314.02 
2019/2/11,1308.12 
2019/2/12,1310.70 
2019/2/13,1305.98 
2019/2/14,1312.25 
2019/2/15,1320.76 
2019/2/18,1326.04 
2019/2/19,1341.00 
2019/2/20,1338.34 
2019/2/21,1323.10 
2019/2/22,1327.88 
2019/2/25,1327.30 
2019/2/26,1328.90 
2019/2/27,1319.50 
2019/2/28,1313.15 
2019/3/1,1293.47 
2019/3/4,1286.50 
2019/3/5,1287.70 
2019/3/6,1286.30 
2019/3/7,1285.36 
2019/3/8,1298.30 
2019/3/11,1293.30 
2019/3/12,1301.40 
2019/3/13,1309.00 
2019/3/14,1295.90 
2019/3/15,1301.96 
2019/3/18,1303.50 
2019/3/19,1306.40 
2019/3/20,1312.40 
2019/3/21,1309.20 
2019/3/22,1313.16 
2019/3/25,1321.70 
2019/3/26,1315.40 
2019/3/27,1309.40 
2019/3/28,1290.10 
2019/3/29,1291.91 
2019/4/1,1287.40 
2019/4/2,1292.40 
2019/4/3,1289.90 
2019/4/4,1292.30 
2019/4/5,1291.30 
2019/4/8,1297.40 
2019/4/9,1304.00 
2019/4/10,1307.90 
2019/4/11,1292.40 
2019/4/12,1290.52 
2019/4/15,1287.70 
2019/4/16,1276.10 
2019/4/17,1273.70 
2019/4/18,1275.51 
2019/4/19,1275.51 
2019/4/22,1274.90 
2019/4/23,1272.50 
2019/4/24,1274.90 
2019/4/25,1276.90 
2019/4/26,1285.80 
2019/4/29,1279.70 
2019/4/30,1283.40 
2019/5/1,1276.50 
2019/5/2,1270.50 
2019/5/3,1278.90 
2019/5/6,1279.70 
2019/5/7,1284.50 
2019/5/8,1280.50 
2019/5/9,1284.10 
2019/5/10,1285.60 
2019/5/13,1300.10 
2019/5/14,1296.90 
2019/5/15,1296.50 
2019/5/16,1286.60 
2019/5/17,1277.10 
2019/5/20,1277.80 
2019/5/21,1274.70 
2019/5/22,1273.20 
2019/5/23,1283.00 
2019/5/24,1284.59 
2019/5/27,1284.80 
2019/5/28,1279.30 
2019/5/29,1279.80 
2019/5/30,1288.50 
2019/5/31,1305.20 
2019/6/3,1324.70 
2019/6/4,1324.80 
2019/6/5,1329.70 
2019/6/6,1335.20 
2019/6/7,1340.30 
2019/6/10,1327.70 
2019/6/11,1326.60 
2019/6/12,1333.50 
2019/6/13,1342.30 
2019/6/14,1341.29 
2019/6/17,1339.50 
2019/6/18,1346.00 
2019/6/19,1360.30 
2019/6/20,1387.70 
2019/6/21,1398.60 
2019/6/24,1419.10 
2019/6/25,1422.80 
2019/6/26,1408.90 
2019/6/27,1409.20 
2019/6/28,1409.10 
2019/7/1,1382.00 
2019/7/2,1418.50 
2019/7/3,1418.50 
2019/7/4,1415.07 
2019/7/5,1399.50 
2019/7/8,1395.40 
2019/7/9,1397.40 
2019/7/10,1418.40 
2019/7/11,1403.50 
2019/7/12,1415.30 
2019/7/15,1413.60 
2019/7/16,1405.90 
2019/7/17,1426.50 
2019/7/18,1445.50 
2019/7/19,1425.38 
2019/7/22,1424.70 
2019/7/23,1416.90 
2019/7/24,1425.80 
2019/7/25,1414.10 
2019/7/26,1418.20 
2019/7/29,1426.80 
2019/7/30,1430.80 
2019/7/31,1413.70 
2019/8/1,1445.10 
2019/8/2,1440.59 
2019/8/5,1463.00 
2019/8/6,1474.40 
2019/8/7,1501.00 
2019/8/8,1500.90 
2019/8/9,1497.18 
2019/8/12,1511.10 
2019/8/13,1501.40 
2019/8/14,1516.40 
2019/8/15,1523.00 
2019/8/16,1513.26 
2019/8/19,1495.50 
2019/8/20,1507.10 
2019/8/21,1502.50 
2019/8/22,1497.80 
2019/8/23,1526.74 
2019/8/26,1527.10 
2019/8/27,1542.60 
2019/8/28,1539.20 
2019/8/29,1527.50 
2019/8/30,1520.34 
2019/9/2,1529.13 
2019/9/3,1547.10 
2019/9/4,1552.40 
2019/9/5,1518.80 
2019/9/6,1506.58 
2019/9/9,1499.00 
2019/9/10,1485.40 
2019/9/11,1497.10 
2019/9/12,1499.00 
2019/9/13,1488.58 
2019/9/16,1498.20 
2019/9/17,1501.20 
2019/9/18,1493.90 
2019/9/19,1498.80 
2019/9/20,1517.06 
2019/9/23,1522.00 
2019/9/24,1531.60 
2019/9/25,1503.70 
2019/9/26,1504.50 
2019/9/27,1496.78 
2019/9/30,1472.10 
2019/10/1,1479.10 
2019/10/2,1499.40 
2019/10/3,1505.10 
2019/10/4,1504.65 
2019/10/7,1493.30 
2019/10/8,1505.40 
2019/10/9,1505.40 
2019/10/10,1493.70 
2019/10/11,1488.63 
2019/10/14,1492.90 
2019/10/15,1480.80 
2019/10/16,1490.00 
2019/10/17,1491.70 
2019/10/18,1490.89 
2019/10/21,1484.40 
2019/10/22,1487.70 
2019/10/23,1492.00 
2019/10/24,1503.90 
2019/10/25,1504.28 
2019/10/28,1492.50 
2019/10/29,1487.50 
2019/10/30,1495.50 
2019/10/31,1512.90 
2019/11/1,1514.09 
2019/11/4,1509.60 
2019/11/5,1483.50 
2019/11/6,1490.40 
2019/11/7,1468.30 
2019/11/8,1459.02 
2019/11/11,1455.60 
2019/11/12,1456.20 
2019/11/13,1463.40 
2019/11/14,1471.20 
2019/11/15,1467.92 
2019/11/18,1471.10 
2019/11/19,1472.10 
2019/11/20,1471.50 
2019/11/21,1464.27 
2019/11/22,1462.38 
2019/11/25,1455.10 
2019/11/26,1461.20 
2019/11/27,1454.30 
2019/11/28,1455.78 
2019/11/29,1463.60 
2019/12/2,1462.30 
2019/12/3,1477.26 
2019/12/4,1474.36 
2019/12/5,1475.70 
2019/12/6,1460.16 
2019/12/9,1461.40 
2019/12/10,1464.30 
2019/12/11,1474.49 
2019/12/12,1469.60 
2019/12/13,1475.68 
2019/12/16,1475.99 
2019/12/17,1476.06 
2019/12/18,1475.20 
2019/12/19,1478.83 
2019/12/20,1477.88 
2019/12/23,1485.38 
2019/12/24,1499.30 
2019/12/25,1499.30 
2019/12/26,1510.88 
2019/12/27,1510.81 
2019/12/30,1514.88 
2019/12/31,1517.18 
2020/1/1,1517.18 
2020/1/2,1528.89 
2020/1/3,1551.80 
2020/1/6,1565.66 
2020/1/7,1573.92 
2020/1/8,1556.23 
2020/1/9,1552.22 
2020/1/10,1561.90 
2020/1/13,1547.50 
2020/1/14,1546.20 
2020/1/15,1556.00 
2020/1/16,1552.37 
2020/1/17,1557.07 
2020/1/20,1560.77 
2020/1/21,1557.90 
2020/1/22,1558.89 
2020/1/23,1562.75 
2020/1/24,1571.36 
2020/1/27,1581.85 
2020/1/28,1567.10 
2020/1/29,1577.10 
2020/1/30,1574.17 
2020/1/31,1588.89 
2020/2/3,1576.56 
2020/2/4,1552.81 
2020/2/5,1556.04 
2020/2/6,1566.50 
2020/2/7,1570.14 
2020/2/10,1572.24 
2020/2/11,1567.70 
2020/2/12,1565.60 
2020/2/13,1575.95 
2020/2/14,1583.85 
2020/2/17,1580.60 
2020/2/18,1601.22 
2020/2/19,1611.53 
2020/2/20,1619.39 
2020/2/21,1643.11 
2020/2/24,1658.60 
2020/2/25,1634.78 
2020/2/26,1640.62 
2020/2/27,1644.58 
2020/2/28,1585.82 
2020/3/2,1589.50 
2020/3/3,1640.48 
2020/3/4,1636.50 
2020/3/5,1671.84 
2020/3/6,1673.53 
2020/3/9,1680.30 
2020/3/10,1649.60 
2020/3/11,1634.60 
2020/3/12,1576.00 
2020/3/13,1529.71 
2020/3/16,1514.20 
2020/3/17,1528.20 
2020/3/18,1486.10 
2020/3/19,1470.90 
2020/3/20,1498.70 
2020/3/23,1552.50 
2020/3/24,1622.22 
2020/3/25,1616.90 
2020/3/26,1629.20 
2020/3/27,1626.15 
2020/3/30,1622.50 
2020/3/31,1576.70 
2020/4/1,1592.50 
2020/4/2,1610.80 
2020/4/3,1616.40 
2020/4/6,1660.70 
2020/4/7,1647.10 
2020/4/8,1644.80 
2020/4/9,1681.80 
2020/4/13,1712.60 
2020/4/14,1728.40 
2020/4/15,1715.40 
2020/4/16,1717.00 
2020/4/17,1681.63 
2020/4/20,1692.10 
2020/4/21,1685.30 
2020/4/22,1713.60 
2020/4/23,1730.50 
2020/4/24,1727.40 
2020/4/27,1713.18 
2020/4/28,1706.80 
2020/4/29,1710.20 
2020/4/30,1684.80 
2020/5/1,1698.22 
2020/5/4,1701.70 
2020/5/5,1705.70 
2020/5/6,1685.50 
2020/5/7,1715.60 
2020/5/8,1700.60 
2020/5/11,1697.70 
2020/5/12,1702.40 
2020/5/13,1713.60 
2020/5/14,1730.00 
2020/5/15,1741.00 
2020/5/18,1732.10 
2020/5/19,1744.70 
2020/5/20,1747.80 
2020/5/21,1726.60 
2020/5/22,1734.30 
2020/5/26,1710.20 
2020/5/27,1709.00 
2020/5/28,1717.90 
2020/5/29,1729.33 
2020/6/1,1739.20 
2020/6/2,1725.90 
2020/6/3,1696.10 
2020/6/4,1713.60 
2020/6/5,1681.60 
2020/6/8,1696.50 
2020/6/9,1714.90 
2020/6/10,1735.00 
2020/6/11,1727.30 
2020/6/12,1729.65 
2020/6/15,1724.80 
2020/6/16,1726.10 
2020/6/17,1726.50 
2020/6/18,1722.50 
2020/6/19,1743.13 
2020/6/22,1752.70 
2020/6/23,1768.00 
2020/6/24,1760.70 
2020/6/25,1763.30 
2020/6/26,1770.45 
2020/6/29,1772.40 
2020/6/30,1780.50 
2020/7/1,1769.70 
2020/7/2,1775.00 
2020/7/3,1774.31 
2020/7/6,1784.20 
2020/7/7,1794.50 
2020/7/8,1808.50 
2020/7/9,1803.10 
2020/7/10,1798.30 
2020/7/13,1802.40 
2020/7/14,1808.90 
2020/7/15,1808.00 
2020/7/16,1796.70 
2020/7/17,1808.90 
2020/7/20,1817.30 
2020/7/21,1840.90 
2020/7/22,1871.00 
2020/7/23,1886.30 
2020/7/24,1900.60 
2020/7/27,1941.80 
2020/7/28,1958.60 
2020/7/29,1970.40 
2020/7/30,1956.20 
2020/7/31,1974.90 
2020/8/3,1976.60 
2020/8/4,2017.50 
2020/8/5,2037.70 
2020/8/6,2063.10 
2020/8/7,2034.90 
2020/8/10,2026.90 
2020/8/11,1911.40 
2020/8/12,1915.40 
2020/8/13,1953.30 
2020/8/14,1943.61 
2020/8/17,1985.00 
2020/8/18,2001.70 
2020/8/19,1928.30 
2020/8/20,1946.80 
2020/8/21,1939.65 
2020/8/24,1928.40 
2020/8/25,1927.70 
2020/8/26,1952.30 
2020/8/27,1929.20 
2020/8/28,1964.50 
2020/8/31,1967.40 
2020/9/1,1969.60 
2020/9/2,1942.40 
2020/9/3,1930.30 
2020/9/4,1932.80 
2020/9/7,1927.94 
2020/9/8,1931.50 
2020/9/9,1946.30 
2020/9/10,1945.60 
2020/9/11,1939.40 
2020/9/14,1956.30 
2020/9/15,1953.80 
2020/9/16,1958.80 
2020/9/17,1943.90 
2020/9/18,1950.30 
2020/9/21,1912.10 
2020/9/22,1899.80 
2020/9/23,1862.40 
2020/9/24,1867.50 
2020/9/25,1860.00 
2020/9/28,1879.90 
2020/9/29,1897.70 
2020/9/30,1885.40 
2020/10/1,1905.60 
2020/10/2,1898.70 
2020/10/5,1913.10 
2020/10/6,1877.80 
2020/10/7,1887.00 
2020/10/8,1893.40 
2020/10/9,1929.40 
2020/10/12,1921.90 
2020/10/13,1889.30 
2020/10/14,1901.30 
2020/10/15,1908.40 
2020/10/16,1898.59 
2020/10/19,1903.80 
2020/10/20,1906.30 
2020/10/21,1924.00 
2020/10/22,1903.70 
2020/10/23,1901.17 
2020/10/26,1901.70 
2020/10/27,1907.80 
2020/10/28,1876.90 
2020/10/29,1867.30 
2020/10/30,1877.90 
2020/11/2,1895.58 
2020/11/3,1909.25 
2020/11/4,1903.07 
2020/11/5,1949.01 
2020/11/6,1950.95 
2020/11/9,1862.63 
2020/11/10,1877.13 
2020/11/11,1865.04 
2020/11/12,1876.16 
2020/11/13,1889.20 
2020/11/16,1888.41 
2020/11/17,1879.85 
2020/11/18,1872.12 
2020/11/19,1865.63 
2020/11/20,1870.60 
2020/11/23,1837.40 
2020/11/24,1807.29 
2020/11/25,1807.53 
2020/11/26,1808.12 
2020/11/27,1787.50 
2020/11/30,1777.04 
2020/12/1,1814.80 
2020/12/2,1829.88 
2020/12/3,1840.12 
2020/12/4,1837.98 
2020/12/7,1862.37 
2020/12/8,1870.10 
2020/12/9,1839.93 
2020/12/10,1836.30 
2020/12/11,1839.00 
2020/12/14,1826.70 
2020/12/15,1852.90 
2020/12/16,1864.73 
2020/12/17,1884.98 
2020/12/18,1880.90 
2020/12/21,1875.70 
2020/12/22,1859.80 
2020/12/23,1872.90 
2020/12/24,1878.97 
2020/12/25,1878.97 
2020/12/28,1873.40 
2020/12/29,1878.19 
2020/12/30,1894.10 
2020/12/31,1897.53 
2021/1/4,1942.79 
2021/1/5,1949.19 
2021/1/6,1917.98 
2021/1/7,1913.87 
2021/1/8,1849.07 
2021/1/11,1842.68 
2021/1/12,1854.19 
2021/1/13,1844.99 
2021/1/14,1846.00 
2021/1/15,1827.79 
2021/1/18,1836.99 
2021/1/19,1839.90 
2021/1/20,1871.58 
2021/1/21,1869.34 
2021/1/22,1855.22 
2021/1/25,1860.23 
2021/1/26,1850.50 
2021/1/27,1843.70 
2021/1/28,1842.30 
2021/1/29,1847.20 
2021/2/1,1860.71 
2021/2/2,1837.60 
2021/2/3,1834.02 
2021/2/4,1793.60 
2021/2/5,1813.88 
2021/2/8,1830.48 
2021/2/9,1838.36 
2021/2/10,1843.03 
2021/2/11,1825.25 
2021/2/12,1823.81 
2021/2/15,1817.46 
2021/2/16,1794.34 
2021/2/17,1775.91 
2021/2/18,1775.77 
2021/2/19,1783.81 
2021/2/22,1809.30 
2021/2/23,1805.49 
2021/2/24,1804.92 
2021/2/25,1770.10 
2021/2/26,1734.47 
2021/3/1,1724.39 
2021/3/2,1737.80 
2021/3/3,1710.60 
2021/3/4,1697.10 
2021/3/5,1699.80 
2021/3/8,1683.30 
2021/3/9,1715.90 
2021/3/10,1726.62 
2021/3/11,1722.20 
2021/3/12,1726.37 
2021/3/15,1731.50 
2021/3/16,1730.58 
2021/3/17,1745.08 
2021/3/18,1736.30 
2021/3/19,1744.86 
2021/3/22,1738.83 
2021/3/23,1727.78 
2021/3/24,1734.30 
2021/3/25,1726.93 
2021/3/26,1730.90 
2021/3/29,1712.00 
2021/3/30,1685.12 
2021/3/31,1707.52 
2021/4/1,1728.33 
2021/4/2,1734.82 
2021/4/5,1727.70 
2021/4/6,1743.10 
2021/4/7,1737.30 
2021/4/8,1755.25 
2021/4/9,1744.20 
2021/4/12,1732.40 
2021/4/13,1745.00 
2021/4/14,1736.10 
2021/4/15,1763.50 
2021/4/16,1775.85 
2021/4/19,1771.20 
2021/4/20,1778.50 
2021/4/21,1792.90 
2021/4/22,1783.40 
2021/4/23,1777.10 
2021/4/26,1781.00 
2021/4/27,1776.45 
2021/4/28,1780.80 
2021/4/29,1771.51 
2021/4/30,1768.76 
2021/5/3,1792.50 
2021/5/4,1778.60 
2021/5/5,1786.40 
2021/5/6,1814.87 
2021/5/7,1831.12 
2021/5/10,1835.63 
2021/5/11,1837.28 
2021/5/12,1815.42 
2021/5/13,1826.35 
2021/5/14,1843.10 
2021/5/17,1866.50 
2021/5/18,1869.40 
2021/5/19,1869.35 
2021/5/20,1876.95 
2021/5/21,1880.20 
2021/5/24,1880.70 
2021/5/25,1899.04 
2021/5/26,1896.50 
2021/5/27,1896.30 
2021/5/28,1903.67 
2021/5/31,1904.84 
2021/6/1,1899.65 
2021/6/2,1908.19 
2021/6/3,1870.41 
2021/6/4,1891.33 
2021/6/7,1898.90 
2021/6/8,1892.78 
2021/6/9,1888.52 
2021/6/10,1898.34 
2021/6/11,1877.21 
2021/6/14,1865.99 
2021/6/15,1858.50 
